offset,offset_hex,length,text,population_term,string_class
47,0x2F,46,o-********************************************,,unknown
102,0x66,24,                 MAIN.SC,,debug/display text
133,0x85,46,o-SCRIPTS ARE COMPILED WITH STANDALONE DEFINED,,debug/display text
186,0xBA,46,o-********************************************,,unknown
241,0xF1,16,RDRUNDEADNGHTPAK,,unknown
288,0x120,4,1++7,,unknown
336,0x150,8,PM_Stats,,unknown
350,0x15E,19,JournalTab_Complete,,unknown
378,0x17A,8,PM_Stats,,unknown
392,0x188,19,JournalTab_Complete,,unknown
421,0x1A5,4,Uquc,,unknown
430,0x1AE,4,Uqb8,,unknown
490,0x1EA,4,Upuj,,unknown
498,0x1F2,4,Updj,,unknown
506,0x1FA,4,UpNb,,unknown
623,0x26F,4,UomO,,unknown
641,0x281,9,pressDemo,,unknown
651,0x28B,4,UoKc,,unknown
663,0x297,10,pressDemo3,,unknown
674,0x2A2,4,UoKc,,unknown
690,0x2B2,4,UoKc,,unknown
710,0x2C6,7,devmode,,unknown
718,0x2CE,4,UoKc,,unknown
734,0x2DE,15,d11CutsceneHack,,unknown
750,0x2EE,4,"UoK,",,unknown
767,0x2FF,19,d11KeyboardControls,,unknown
787,0x313,4,UoKc,,unknown
842,0x34A,18,performanceTestHen,,unknown
861,0x35D,4,UoKc,,unknown
880,0x370,18,performanceTestArm,,unknown
899,0x383,4,UoKc,,unknown
918,0x396,19,performanceTestFire,,unknown
938,0x3AA,4,UoKc,,unknown
957,0x3BD,21,performanceTestStream,,unknown
979,0x3D3,4,UoKc,,unknown
998,0x3E6,21,performancetestgringo,,unknown
1020,0x3FC,4,UoKc,,unknown
1036,0x40C,8,soaktest,,unknown
1058,0x422,8,soaktest,,unknown
1080,0x438,5,noDDA,,unknown
1086,0x43E,4,UoKc,,unknown
1117,0x45D,23,Initializing deed array,,debug/display text
1173,0x495,22,Resetting from mission,,likely logic anchor
1234,0x4D2,5,""")DVU",,unknown
1405,0x57D,4,"=)E""",,unknown
1486,0x5CE,14,randomstartloc,,unknown
1501,0x5DD,4,UoKc,,unknown
1531,0x5FB,4,9+8+,,unknown
1560,0x618,5,Qb-)B,,unknown
1627,0x65B,4,F+)A,,unknown
1654,0x676,4,iy)E,,unknown
1668,0x684,4,)D%S,,debug/display text
1707,0x6AB,5,Qb-)B,,unknown
1789,0x6FD,9,Cutscenes,,unknown
1808,0x710,9,Cutscenes,,unknown
1892,0x764,6,"9.8,OT",,unknown
1906,0x772,4,"8,OT",,unknown
1954,0x7A2,5,S8-OT,,unknown
1966,0x7AE,4,8-OT,,unknown
1977,0x7B9,5, 8.OT,,debug/display text
1991,0x7C7,4,8.OT,,unknown
2118,0x846,5,Qb-)B,,unknown
2149,0x865,5,)E#gh,,unknown
2166,0x876,4,{)B|,,unknown
2172,0x87C,4,)EPj,,unknown
2249,0x8C9,6,OTH?xT,,debug/display text
2256,0x8D0,4,C%@T,,debug/display text
2295,0x8F7,4,@7/%,,debug/display text
2300,0x8FC,48,1+7/o+$/content/scripting/DesignerDefined/Player,,unknown
2353,0x931,39,"3+7/o""$/content/init/rdr2init_each_load",,unknown
2397,0x95D,61,3+7/o8$/content/scripting/DesignerDefined/short_update_thread,,unknown
2463,0x99F,62,3+7/o9$/content/scripting/DesignerDefined/medium_update_thread,,unknown
2530,0x9E2,60,3+7/o7$/content/scripting/DesignerDefined/long_update_thread,,unknown
2595,0xA23,60,3+7/o7$/content/scripting/DesignerDefined/UI/FuiEventMonitor,,event/task name
2660,0xA64,47,3+7/o*$/content/scripting/DesignerDefined/Pause,,unknown
2721,0xAA1,52,=7/o0$/content/multiplayer/multiplayer_update_thread,,unknown
2782,0xADE,51,y7/o/$/content/scripting/gringo/SimpleGringo/hogtie,,unknown
2838,0xB16,59,3+7/o6$/content/scripting/gringo/SimpleGringo/hogtie_pickup,,unknown
2902,0xB56,57,3+7/o4$/content/scripting/gringo/SimpleGringo/Loot_Corpse,,unknown
2964,0xB94,57,3+7/o4$/content/scripting/gringo/SimpleGringo/Skin_Animal,,event/task name
3026,0xBD2,59,3+7/o6$/content/scripting/gringo/SimpleGringo/Pluck_Feather,,unknown
3090,0xC12,63,3+7/o:$/content/scripting/gringo/GringoBrains/SmallBrains/Drunk,,unknown
3167,0xC5F,50,7o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
3258,0xCBA,4,:=(m,,unknown
3265,0xCC1,4,UpNj,,unknown
3275,0xCCB,4,UpNj,,unknown
3285,0xCD5,4,UpNb,,unknown
3295,0xCDF,34,o!scripting/DesignerDefined/Player,,debug/display text
3364,0xD24,12,PlayerLayout,,unknown
3408,0xD50,12,PlayerLayout,,unknown
3426,0xD62,6,player,,unknown
