offset,offset_hex,length,text,population_term
13,0xD,6,<3%!<4,
29,0x1D,5,<9)Bp,
84,0x54,4,R-{b,
91,0x5B,5,R-nR+,
107,0x6B,9,Armadillo,
152,0x98,5,G%@R*,
187,0xBB,4,m)>L,
193,0xC1,6,)?333%,
232,0xE8,13,mp_arm_ffa01x,
252,0xFC,13,mp_arm_ffa01x,
699,0x2BB,4,?:'R,
744,0x2E8,9,MP_Ticker,
759,0x2F7,7,Reticle,
772,0x304,10,WeaponAmmo,
788,0x314,7,Reticle,
801,0x321,10,WeaponAmmo,
836,0x344,14,Splash_Message,
856,0x358,16,Splash_Objective,
878,0x36E,16,Subtitle_Enabler,
908,0x38C,14,Splash_Message,
936,0x3A8,16,Splash_Objective,
958,0x3BE,16,Subtitle_Enabler,
1099,0x44B,10,LoadingTip,
1112,0x458,11,Common_Null,
1129,0x469,13,LoadingScreen,
1147,0x47B,4,<.z-,
1176,0x498,4,pq/e,
1250,0x4E2,4,2)Dz,
1504,0x5E0,9,MP_Ticker,
1519,0x5EF,7,Reticle,
1532,0x5FC,10,WeaponAmmo,
1548,0x60C,7,Reticle,
1561,0x619,10,WeaponAmmo,
1597,0x63D,14,Splash_Message,
1617,0x651,16,Splash_Objective,
1639,0x667,16,Subtitle_Enabler,
1661,0x67D,14,Splash_Message,
1681,0x691,16,Splash_Objective,
1703,0x6A7,16,Subtitle_Enabler,
1926,0x786,19,mp_list_joined_late,
1956,0x7A4,11,Common_Null,
1978,0x7BA,11,Common_Null,
2000,0x7D0,11,Common_Null,
2069,0x815,5,DEBUG,
2082,0x822,5,DEBUG,
2095,0x82F,5,DEBUG,
2108,0x83C,5,DEBUG,
2197,0x895,14,WWWWWWWWWWWWWW,
2292,0x8F4,17,Tried to get bit ,
2325,0x915,19, bit from bad slot ,
2364,0x93C,5,4`>|8,
2571,0xA0B,4,DEAD,
2582,0xA16,5,READY,
2594,0xA22,12,POKER_FOLDED,
2613,0xA35,13,RACE_FINISHED,
2633,0xA49,11,REGION_HOST,
2651,0xA5B,12,ACTOR_HIDDEN,
2670,0xA6E,13,VOTE_TO_START,
2690,0xA82,12,VOTE_TO_SKIP,
2709,0xA95,14,VOTE_TO_REPLAY,
2730,0xAAA,11,IS_IN_LOBBY,
2748,0xABC,15,GAME_ARBITRATOR,
2770,0xAD2,11,JOINED_GAME,
2788,0xAE4,13,SKIP_CUTSCENE,
2808,0xAF8,14,START_CUTSCENE,
2829,0xB0D,12,IS_SPECTATOR,
2848,0xB20,13,DISTRICT_HOST,
2868,0xB34,13,NEEDS_REVIVAL,
2888,0xB48,23,MP_BIT_MPLAW_MOSTWANTED,
2918,0xB66,21,HAS_VIRAL_ACHIEVEMENT,
2946,0xB82,17,COMBATMODE_CASUAL,
2970,0xB9A,17,COMBATMODE_EXPERT,
2994,0xBB2,15,IN_ACTOR_PICKER,
3016,0xBC8,13,MELEE_BLOCKED,
3036,0xBDC,10,BLIND_FIRE,
3053,0xBED,24,FREE_MODE_DEFENSE_ACTIVE,
3084,0xC0C,17,PLAYER_IS_GRIEFER,
3108,0xC24,22,CANNOT_AFFORD_MINIGAME,
3137,0xC41,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3173,0xC65,7,UNKNOWN,
3199,0xC7F,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3551,0xDDF,12,<SWAG_Y_RET>,
3611,0xE1B,4,! {-,
3642,0xE3A,5,<VRE>,
3697,0xE71,17,Tried to get bit ,
3730,0xE92,19, bit from bad slot ,
3856,0xF10,8,HAD_FLAG,
3871,0xF1F,9,FRD_SPOON,
3887,0xF2F,10,FRD_IN_VOL,
3901,0xF3D,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
3952,0xF70,6,IN_AIR,
3965,0xF7D,7,MOUNTED,
3979,0xF8B,19,KILLED BY BLINDFIRE,
4005,0xFA5,15,KILLED IN COVER,
4027,0xFBB,7,UNKNOWN,
4104,0x1008,45,:o+Tried to get Stat from not-yet-valid slot ,
4263,0x10A7,47,<o-Tried to get genint from not-yet-valid slot ,
4432,0x1150,13,mp_plist_name,
4452,0x1164,14,mp_plist_kills,
4473,0x1179,15,mp_plist_deaths,
4495,0x118F,18,mp_plist_headshots,
4520,0x11A8,20,mp_plist_bagcaptures,
4547,0x11C3,11,Common_Null,
4643,0x1223,5,",i=@j",
4669,0x123D,6,_title,
4696,0x1258,6,",i=@v,",
4716,0x126C,16,net_pl_unsession,
4852,0x12F4,27,HUD_TIMER_WATCH_TICK_MASTER,
4928,0x1340,4,=02%,
4933,0x1345,4,7 3b,
4945,0x1351,8,"#7 r@7 ,",
4961,0x1361,9,INVALID!?,
4971,0x136B,5,7 r@%,
4977,0x1371,4,7 2.,
5042,0x13B2,15,TurretFinderSet,
5073,0x13D1,15,TurretFinderVol,
5114,0x13FA,19,p_gen_gatlingGun01x,
5148,0x141C,15,p_gen_cannon02x,
5235,0x1473,14,shootBabyShoot,
5301,0x14B5,6,cannon,
5388,0x150C,16,gMPScratchLayout,
5461,0x1555,10,Lobby_blip,
5659,0x161B,4,Q)<#,
5797,0x16A5,4,S)@I,
5834,0x16CA,23,HUD_STINGER_TEXT_MASTER,
5899,0x170B,4,>$)A,
5931,0x172B,4,V)@I,
5954,0x1742,5,>$)@I,
6068,0x17B4,5,?$)<#,
6193,0x1831,4,v9!8,
6269,0x187D,4,)Be.,
