offset,offset_hex,length,text,population_term
47,0x2F,12,loadComplete,
69,0x45,5,1+*=l,
75,0x4B,4,1+*=,
83,0x53,4,1+++,
88,0x58,7,9n8n%3i,
161,0xA1,5,1+7pA,
170,0xAA,8,Se2+7pS`,
192,0xC0,19,MPPlayground_layout,
256,0x100,4,38oo,
261,0x105,6,player,
284,0x11C,5,"9{8{,",
298,0x12A,4,S_'7,
314,0x13A,7,PYSPMSL,
343,0x157,6,Rc :Y7,
816,0x330,4,% Rb,
1135,0x46F,4,"=H2,",
1388,0x56C,4,""")Ap",
1638,0x666,4,/)Bp,
1753,0x6D9,16,gMPScratchLayout,
1900,0x76C,4,?@Ra,
1912,0x778,5,1RaIn,
1981,0x7BD,4,Ra7j,
2069,0x815,5,"XRa),",
2082,0x822,18,net_respawn_button,
2121,0x849,18,net_respawn_button,
2173,0x87D,22,HUD_MENU_SELECT_MASTER,
2273,0x8E1,4,Ra7A,
2384,0x950,11,mp_TELEPORT,
2430,0x97E,22,HUD_MENU_SELECT_MASTER,
2475,0x9AB,38,o%$/content/multiplayer/mp_Teleport.sc,
2589,0xA1D,5,GR`f9,
2602,0xA2A,4,R`P9,
2765,0xACD,6,?pPqN8,
2777,0xAD9,4,R`28,
2807,0xAF7,4,R\19,
2874,0xB3A,11,mp_bleeding,
2902,0xB56,4,NR[3,
2926,0xB6E,7,NoRegen,
2952,0xB88,11,mp_bleeding,
3001,0xBB9,17,WaitingForRevival,
3069,0xBFD,7,NoRegen,
3090,0xC12,11,mp_bleeding,
3141,0xC45,7,Drowned,
3170,0xC62,7,BledOut,
3185,0xC71,11,mp_bleeding,
3344,0xD10,5,=0% R,
3377,0xD31,5,=0% R,
3551,0xDDF,10,PM_Weapons,
3567,0xDEF,18,SatchelTab_Weapons,
3594,0xE0A,18,SatchelTab_Weapons,
3618,0xE22,9,PauseMenu,
3786,0xECA,4,RCn8,
3854,0xF0E,4,RCn8,
3922,0xF52,5,RCU% ,
3951,0xF6F,4,RCn8,
4078,0xFEE,49,o0$/content/multiplayer/Spectator/mp_spectatorMk2,
4159,0x103F,4,RCnb,
4204,0x106C,4,"RCn,",
4224,0x1080,4,RBm8,
4252,0x109C,20,InTransitionComplete,
4307,0x10D3,6,lRBXRB,
4529,0x11B1,5,>0% R,
4537,0x11B9,4,RA$c,
4562,0x11D2,5,>0% R,
4637,0x121D,4,R(\8,
4653,0x122D,4,R(;8,
4658,0x1232,5,">,% R",
4799,0x12BF,5,>@)Bp,
4813,0x12CD,4,>@)A,
4835,0x12E3,4,R&<c,
4911,0x132F,12,MidasToucher,
4960,0x1360,5,vPqN8,
5036,0x13AC,4,PqNe,
5068,0x13CC,4,OqP4,
5080,0x13D8,4,% Rb,
5142,0x1416,5,>@)Bp,
5153,0x1421,4,% Rb,
5207,0x1457,4,OqP4,
5222,0x1466,4,OqP4,
5239,0x1477,4,OqP4,
5254,0x1486,4,OqP4,
5303,0x14B7,4,OqP4,
5321,0x14C9,4,OqP4,
5339,0x14DB,4,OqP4,
5392,0x1510,4,OqP4,
5431,0x1537,5,">,% R",
5685,0x1635,5,">,%@R",
5713,0x1651,10,PM_Weapons,
5742,0x166E,5,">,%`R",
5759,0x167F,4,yq/8,
5793,0x16A1,4,RCno,
5798,0x16A6,8,MPSplash,
5909,0x1715,4,RCn8,
5941,0x1735,4,RCn8,
5982,0x175E,4,RCno,
5987,0x1763,8,MPSplash,
6009,0x1779,4,RBmb,
6026,0x178A,4,RCno,
6031,0x178F,8,MPSplash,
6053,0x17A5,4,RBmb,
6070,0x17B6,4,RCnR,
6097,0x17D1,4,RBmb,
6153,0x1809,6,RBXq/9,
6186,0x182A,26,HUD_MP_OVERTIME_WIN_MASTER,
6220,0x184C,27,HUD_MP_OVERTIME_LOSE_MASTER,
6330,0x18BA,12,Player State,
6435,0x1923,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
6506,0x196A,84,oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
6669,0x1A0D,8,MPSplash,
6686,0x1A1E,10,networking,
6705,0x1A31,10,networking,
6718,0x1A3E,12,splash.style,
6769,0x1A71,10,networking,
6782,0x1A7E,10,splashDone,
7072,0x1BA0,9,forceLoad,
7110,0x1BC6,4,OqP4,
7168,0x1C00,4,OqP4,
7229,0x1C3D,5,3PqNR,
7238,0x1C46,8,'PqNOqP4,
7254,0x1C56,7,PqNOqP4,
7269,0x1C65,4,PqNR,
7321,0x1C99,4,OqP4,
7332,0x1CA4,4,OqP4,
7374,0x1CCE,4,OqP4,
7388,0x1CDC,4,OqP4,
7551,0x1D7F,4,OqP4,
7583,0x1D9F,4,QqOb,
7606,0x1DB6,4,PqPh,
7664,0x1DF0,4,OqP4,
7675,0x1DFB,4,OqP4,
8457,0x2109,12,DLCFM_Weapon,
8479,0x211F,5,9!8!8,
8490,0x212A,13,DLCFM_Weapon_,
8504,0x2138,11,"7""r 8!7""u R",
8517,0x2145,5,"7""7 ,",
8526,0x214E,7,"V8 7*R""",
8549,0x2165,4,?7*>,
8592,0x2190,4,"/8*,",
8638,0x21BE,18,pickup_ammo_header,
8662,0x21D6,19,pickup_ammo_message,
8719,0x220F,4,"R""'8",
8727,0x2217,4,"R""R=",
8732,0x221C,7,"R""RR""'8",
8791,0x2257,7,"%'R""]{-",
8951,0x22F7,5,R$2Ra,
8968,0x2308,4,"!%,,",
8974,0x230E,4,%@R$,
9007,0x232F,12,DLCFM_Weapon,
9040,0x2350,13,DLCFM_Weapon_,
9818,0x265A,9,IsFadedIn,
9856,0x2680,9,IsFadedIn,
9894,0x26A6,9,IsFadedIn,
9927,0x26C7,9,IsFadedIn,
9958,0x26E6,4,R(.8,
9969,0x26F1,4,R(.8,
9980,0x26FC,4,R(.8,
9992,0x2708,4,R(.8,
10005,0x2715,4,R(.8,
10017,0x2721,4,R(.8,
10027,0x272B,6,% R(.8,
10043,0x273B,4,R(.8,
10050,0x2742,4,R'H.,
10080,0x2760,4,R(!c,
10107,0x277B,4,R(!c,
10126,0x278E,4,R(!c,
10147,0x27A3,4,R(!c,
