internal_path,source_path,file_name,size_bytes,sha256
ai/animals.tr,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\ai\animals.tr,animals.tr,18353,2f8136d04082683dcfc9ace1ff56fcb645d61f0c055d2c8d95279ec044534dd3
ai/audio.tr,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\ai\audio.tr,audio.tr,6367,b91aae0942da6b04fefc3358ee7c1a0150e1ba19d1e65ced05867e449bd5cc31
ai/game_main.tr,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\ai\game_main.tr,game_main.tr,126711,fab290b449584a52f616c5964c6cab93a6195fe7d881cfc670aab2788fd35859
ai/motives.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\ai\motives.xml,motives.xml,847,dfc76ab0dc4e80a7403c53f8922c649a727d3a3c836d828763656fc084e8d660
ai/test_conversation1.tr,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\ai\test_conversation1.tr,test_conversation1.tr,10153,d483c971dea0dd101200eb83f1cc581d5dc5d6d6fc68fd6ae77baaeeb658ccd2
ai/testevents.tr,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\ai\testevents.tr,testevents.tr,1118,7abe93149aed0a6cbb2e573bc9dbe44ad83784ac446a73e9d6cf80a976df458f
asd/cyt.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\cyt.xml,cyt.xml,11963,136720528fd6b1ead4ed23f44cf0b21fb5036133774dd1f5644e27b1918e113d
asd/dog.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\dog.xml,dog.xml,11969,85018ea94389b61d8e22046ba12df7b4ecfe3971a633ecdec263b16a2194bb06
asd/doggerman.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\doggerman.xml,doggerman.xml,11973,84c4671f5c04991ab3808d436acbab6b41b8e0484c5c8ab0a80f298d0fb27576
asd/fema.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\fema.xml,fema.xml,12036,3d518dea7263c321e6eb7797d00570ff469bbd75c198de54d358c36e8f95b951
asd/gent.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\gent.xml,gent.xml,12876,b69b66594c06f1dc7a649e8f97a1a16794fd4ce1a487d2186e9313070d2bbea7
asd/gped.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\gped.xml,gped.xml,11974,c74a884cee77cfd608783a23b08c2bbcdc4f1209b94bfe5ca91eb5810709d245
asd/mexf.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\mexf.xml,mexf.xml,12163,f1c7d302523bf4bf68d102b5d77d1940dada48c7c9c5d478b04358c16d9cb878
asd/mexgped.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\mexgped.xml,mexgped.xml,9478,7eb5cce68803758282130414d711d7f20475f34b2027fb3610b5da797b404c0c
asd/mexm.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\mexm.xml,mexm.xml,11971,45c0d7c50c1b754b67e7c2db440dd94d2fe2caba2b7d480d79c34e4f1c277d45
asd/mexs.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\mexs.xml,mexs.xml,11974,c858fa121f194097c9b3ceb2d067af412f1c5f386653a49b0cec04121fa3724f
asd/mextall.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\mextall.xml,mextall.xml,11974,27615efd75958862f341331aa44524603e35e9fe73945abde3f257b39dee862f
asd/midget.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\midget.xml,midget.xml,11955,9266394378bdbd53940dcc257148d1a32caf8e16e34cf08efa5004c83e0c6e8b
asd/mxsm.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\mxsm.xml,mxsm.xml,11970,45dd86573bba04a44d76b935a48026a2165eea27d348efc3606290ffc3566262
asd/npc.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\npc.xml,npc.xml,11976,efc8d0ad7c70429f1182dbd08c505a285cf690b25e3044c52f05c198ed102fef
asd/nun.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\nun.xml,nun.xml,12029,7a2c07778ce0f527b3ad350b840881ccc411e1b8035c19b8b83674cb407bec39
asd/oldf.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\oldf.xml,oldf.xml,12164,5525a6bb26d5f008048d5c7a6a0655b95556cd97d461c9c502e5c5a6852f3d7b
asd/oldm.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\oldm.xml,oldm.xml,11972,3dcd1a3ec57a68946149bde6259dddce9d768219b66883c8921bc8e30713de29
asd/pinhead.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\pinhead.xml,pinhead.xml,11955,1444272a1939e3aedf9ea24e9043e0339a470aebcb0c4d8d511eb0b538203f42
asd/sasquatch.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\sasquatch.xml,sasquatch.xml,11968,dd57b94ffae585fe7837488bec87b78e41276804fc3b6c85580d235a61902ee3
asd/sheriff.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\sheriff.xml,sheriff.xml,11973,0ee7b3b280c122caad0149bc1563d9a6cc0ff93af92cb2c0ce668ad61fa09456
asd/streetdog.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\streetdog.xml,streetdog.xml,12368,a996254e409d8ad589c50eba8a188b89bc2ec2b198c265128b6bca5307c8f262
asd/tall.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\tall.xml,tall.xml,11975,e8c218fae36c2ca6e59a676904c511dd6491aff352975bdde503f62274cff31f
asd/whore.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\asd\whore.xml,whore.xml,9479,cf42baacffde2abd68ce87743d3299286393ace08636e615ee7f2021920abce2
fire/fire.tune,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fire\fire.tune,fire.tune,1160,adf4fba276ac78c3cf6da6b0f0177dba66630375b26d20c28ffdcf203eb138ab
fx/assault_muzzleflash.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\assault_muzzleflash.dds,assault_muzzleflash.dds,8320,a9ec238b40507184d99d6b60429e57a1f3428a4b66eacba11355963cdd5d6930
fx/bedroom_fire.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\bedroom_fire.rmptx,bedroom_fire.rmptx,1352,06d8c4b653113e635467c9cfec69236cc6c210fef7c50b0db9e1d9412af07bac
fx/blood.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood.dds,blood.dds,4224,2e287a82f1504e2ad030e28932e7e00d84f8d51b548a264d972148e23c833394
fx/blood1.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood1.rmptx,blood1.rmptx,1061,af0eefdf21dc98175541e1dc5f95e4d69cd60213e51083e542e3bb3afa57ffb2
fx/blood_large.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood_large.rmptx,blood_large.rmptx,1061,ff2dc7251dceb99d533cfbaa3ee87d2c14bbae27bca7f3486293c9dcb4fe7155
fx/blood_largeburst.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood_largeburst.rmptx,blood_largeburst.rmptx,1648,5b81243744bf0e62abcf1ad705f25a3d55e8ce14d17c45b206956714e0b9bf27
fx/blood_med.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood_med.rmptx,blood_med.rmptx,1060,309c7f2e6438cf5d839217d415b96a86e3103b841229d3026ef91e14aba4fe48
fx/blood_medburst.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood_medburst.rmptx,blood_medburst.rmptx,1647,0845ea0f9a008197957d2be1c6ef28cab2d5a6a04cc48e87470d39cd133e3757
fx/blood_small.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood_small.rmptx,blood_small.rmptx,1060,a57d16602a87ead6fd3132f45ec6d192720f337dc0541a4b65695b2be3ee514c
fx/blood_smallburst.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood_smallburst.rmptx,blood_smallburst.rmptx,1646,b3d5321401ad61608d76497ee2c0b6c7ef4fe0376d50ba72cd230185e91304f6
fx/blood_xlarge.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood_xlarge.rmptx,blood_xlarge.rmptx,1061,854d2902338e98eb97131a337aa97ff322bcf92f474b425ff8ae90ab24b1bed1
fx/blood_xlargeburst.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood_xlargeburst.rmptx,blood_xlargeburst.rmptx,1648,88e7a2e8aafa9e6245224728df1f39d77629abd241d1cb60a7bf6ccbd42766c1
fx/blood_xsmall.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood_xsmall.rmptx,blood_xsmall.rmptx,1060,b27067ca71d0c578f51dc703e115dfdc84340c5767c9f3b0046368f2457c0303
fx/blood_xsmallburst.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\blood_xsmallburst.rmptx,blood_xsmallburst.rmptx,1646,dea871cbe0d646f8a67eeeba16966b74b6e8ed4e37a1d9e5785ad4a6b3d26668
