offset,offset_hex,length,text,population_term
69,0x45,14,VistaCamTester,
91,0x5B,7,VCamSet,
112,0x70,8,VCamTest,
259,0x103,56,Fo6Vista Tester: Waiting for region with vistacam points,
332,0x14C,48,>o.Vista Tester: Waiting for valid region layout,
649,0x289,19,Generic_Dbuffer10_1,
671,0x29F,4,Prev,
681,0x2A9,19,Generic_Dbuffer10_1,
721,0x2D1,19,Generic_Dbuffer10_0,
743,0x2E7,4,Next,
753,0x2F1,19,Generic_Dbuffer10_0,
811,0x32B,4,^4(=,
919,0x397,4,miss,
933,0x3A5,4,ziss,
950,0x3B6,6,_short,
1383,0x567,9,vista_cam,
1412,0x584,19,Generic_Dbuffer32_3,
1434,0x59A,11,Exit Tester,
1451,0x5AB,19,Generic_Dbuffer32_3,
1562,0x61A,5,~v9ou,
1603,0x643,4,POa@,
1610,0x64A,5, 1F.A,
1666,0x682,5,"C""H=*",
