offset,offset_hex,length,text,population_term
13,0xD,6,<3%!<4,
29,0x1D,5,<9)Bp,
62,0x3E,7,RMKRMAc,
71,0x47,4,RM$b,
84,0x54,4,R0{b,
91,0x5B,4,R0n;,
98,0x62,9,chuparosa,
144,0x90,7,H%@R0[c,
168,0xA8,5,R03R-,
186,0xBA,6,)?333%,
197,0xC5,4,R)?L,
225,0xE1,14,mp_chu_base01x,
246,0xF6,14,mp_chu_base01x,
694,0x2B6,4,::'R,
739,0x2E3,9,MP_Ticker,
754,0x2F2,7,Reticle,
767,0x2FF,10,WeaponAmmo,
783,0x30F,7,Reticle,
796,0x31C,10,WeaponAmmo,
831,0x33F,14,Splash_Message,
851,0x353,16,Splash_Objective,
873,0x369,16,Subtitle_Enabler,
903,0x387,14,Splash_Message,
931,0x3A3,16,Splash_Objective,
953,0x3B9,16,Subtitle_Enabler,
1094,0x446,10,LoadingTip,
1107,0x453,11,Common_Null,
1124,0x464,13,LoadingScreen,
1142,0x476,4,<.z-,
1153,0x481,4,R038,
1245,0x4DD,4,2)Dz,
1499,0x5DB,9,MP_Ticker,
1514,0x5EA,7,Reticle,
1527,0x5F7,10,WeaponAmmo,
1543,0x607,7,Reticle,
1556,0x614,10,WeaponAmmo,
1592,0x638,14,Splash_Message,
1612,0x64C,16,Splash_Objective,
1634,0x662,16,Subtitle_Enabler,
1656,0x678,14,Splash_Message,
1676,0x68C,16,Splash_Objective,
1698,0x6A2,16,Subtitle_Enabler,
1921,0x781,19,mp_list_joined_late,
1951,0x79F,11,Common_Null,
1973,0x7B5,11,Common_Null,
1995,0x7CB,11,Common_Null,
2064,0x810,5,DEBUG,
2077,0x81D,5,DEBUG,
2090,0x82A,5,DEBUG,
2103,0x837,5,DEBUG,
2192,0x890,14,WWWWWWWWWWWWWW,
2287,0x8EF,17,Tried to get bit ,
2320,0x910,19, bit from bad slot ,
2359,0x937,5,4`>|8,
2566,0xA06,4,DEAD,
2577,0xA11,5,READY,
2589,0xA1D,12,POKER_FOLDED,
2608,0xA30,13,RACE_FINISHED,
2628,0xA44,11,REGION_HOST,
2646,0xA56,12,ACTOR_HIDDEN,
2665,0xA69,13,VOTE_TO_START,
2685,0xA7D,12,VOTE_TO_SKIP,
2704,0xA90,14,VOTE_TO_REPLAY,
2725,0xAA5,11,IS_IN_LOBBY,
2743,0xAB7,15,GAME_ARBITRATOR,
2765,0xACD,11,JOINED_GAME,
2783,0xADF,13,SKIP_CUTSCENE,
2803,0xAF3,14,START_CUTSCENE,
2824,0xB08,12,IS_SPECTATOR,
2843,0xB1B,13,DISTRICT_HOST,
2863,0xB2F,13,NEEDS_REVIVAL,
2883,0xB43,23,MP_BIT_MPLAW_MOSTWANTED,
2913,0xB61,21,HAS_VIRAL_ACHIEVEMENT,
2941,0xB7D,17,COMBATMODE_CASUAL,
2965,0xB95,17,COMBATMODE_EXPERT,
2989,0xBAD,15,IN_ACTOR_PICKER,
3011,0xBC3,13,MELEE_BLOCKED,
3031,0xBD7,10,BLIND_FIRE,
3048,0xBE8,24,FREE_MODE_DEFENSE_ACTIVE,
3079,0xC07,17,PLAYER_IS_GRIEFER,
3103,0xC1F,22,CANNOT_AFFORD_MINIGAME,
3132,0xC3C,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3168,0xC60,7,UNKNOWN,
3194,0xC7A,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3563,0xDEB,13, <SWAG_R_RET>,
3589,0xE05,13, <SWAG_B_RET>,
3703,0xE77,5,<VRE>,
3889,0xF31,17,Tried to get bit ,
3922,0xF52,19, bit from bad slot ,
4048,0xFD0,8,HAD_FLAG,
4063,0xFDF,9,FRD_SPOON,
4079,0xFEF,10,FRD_IN_VOL,
4093,0xFFD,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
4144,0x1030,6,IN_AIR,
4157,0x103D,7,MOUNTED,
4171,0x104B,19,KILLED BY BLINDFIRE,
4197,0x1065,15,KILLED IN COVER,
4219,0x107B,7,UNKNOWN,
4296,0x10C8,45,:o+Tried to get Stat from not-yet-valid slot ,
4455,0x1167,47,<o-Tried to get genint from not-yet-valid slot ,
4624,0x1210,13,mp_plist_name,
4644,0x1224,14,mp_plist_kills,
4665,0x1239,15,mp_plist_deaths,
4687,0x124F,18,mp_plist_headshots,
4712,0x1268,20,mp_plist_bagcaptures,
4739,0x1283,11,Common_Null,
4836,0x12E4,19,GENERIC_DBUFFER32_0,
4858,0x12FA,10,MP_SB_TFMT,
4893,0x131D,19,GENERIC_DBUFFER32_0,
4937,0x1349,19,GENERIC_DBUFFER32_0,
4980,0x1374,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
5232,0x1470,5,Team_,
5249,0x1481,8,TeamDef_,
5471,0x155F,5,",i=@j",
5497,0x1579,6,_title,
5524,0x1594,6,",i=@v,",
5544,0x15A8,16,net_pl_unsession,
5680,0x1630,27,HUD_TIMER_WATCH_TICK_MASTER,
5756,0x167C,4,=02%,
5761,0x1681,4,7 3b,
5773,0x168D,8,"#7 r@7 ,",
5789,0x169D,9,INVALID!?,
5799,0x16A7,5,7 r@%,
5805,0x16AD,4,7 2.,
5870,0x16EE,15,TurretFinderSet,
5901,0x170D,15,TurretFinderVol,
5942,0x1736,19,p_gen_gatlingGun01x,
5976,0x1758,15,p_gen_cannon02x,
6063,0x17AF,14,shootBabyShoot,
