offset,offset_hex,length,text,population_term
226,0xE2,14,FreeModeThread,
277,0x115,15,OLNM_ReturnToFM,
295,0x127,14,mp_fe_freeroam,
318,0x13E,15,OLNM_ReturnToFM,
336,0x150,15,mp_fe_resession,
374,0x176,15,MULTI_FREE_ROAM,
398,0x18E,15,MULTI_FREE_ROAM,
419,0x1A3,20,NetConf_AvatarPicker,
442,0x1BA,26,mp_avatarpicker_conf_lobby,
477,0x1DD,15,MULTI_FREE_ROAM,
498,0x1F2,20,NetConf_AvatarPicker,
521,0x209,20,mp_avatarpicker_conf,
547,0x223,5,XpHud,
572,0x23C,17,netNoAmbientWorld,
598,0x256,14,mpskiptutorial,
708,0x2C4,20,LoadingScreenTexture,
736,0x2E0,20,LoadingScreenTexture,
931,0x3A3,38,o%NetAlert_FailedInviteJoin_NoPlaylist,
975,0x3CF,19,SG_AutoSaveDisabled,
1001,0x3E9,19,NetAlert_NatWarning,
1073,0x431,11,MP_Tutorial,
1130,0x46A,18,LoadingMissionName,
1160,0x488,18,LoadingMissionName,
1184,0x4A0,13,LoadingScreen,
1203,0x4B3,14,LoadingSpinner,
1220,0x4C4,11,Common_Null,
1237,0x4D5,6,mp_tip,
1363,0x553,11,MP_Tutorial,
1688,0x698,5,&% So,
1730,0x6C2,5,)+%bm,
1740,0x6CC,5,)+%dm,
1757,0x6DD,5,-SaYo,
1763,0x6E3,20,TMS_BlipHideOverride,
1791,0x6FF,5,!SaYo,
1797,0x705,20,TMS_BlipHideOverride,
1927,0x787,6,#SPLS-,
1937,0x791,4,% So,
1970,0x7B2,5,-%@So,
2092,0x82C,14,Legendary_rank,
2109,0x83D,11,Common_Null,
2123,0x84B,22,HUD_MP_LEVEL_UP_MASTER,
2154,0x86A,20,HUD_MP_UNLOCK_MASTER,
2187,0x88B,5,-% So,
2249,0x8C9,4,"0%+,",
2748,0xABC,11,MP_Tutorial,
2811,0xAFB,8,MPSplash,
2925,0xB6D,19,NetConf_ExitingWait,
3043,0xBE3,4,1% R,
3116,0xC2C,11,FRD Cleanup,
3202,0xC82,14,FRD_ScorePanel,
3234,0xCA2,4,?(z-,
3263,0xCBF,4,?8~-,
3541,0xDD5,10,FRD Client,
3552,0xDE0,38,o%Actor %s removed from avoidance set.,
3617,0xE21,4,U+z-,
3627,0xE2B,8,NetTimer,
3793,0xED1,10,FRD Client,
4263,0x10A7,22,GENMESS_MWPLAYERKILLED,
4337,0x10F1,8,NARRATOR,
4534,0x11B6,7,NoRegen,
4550,0x11C6,10,NoBleedout,
4584,0x11E8,18,SatchelTab_Weapons,
4608,0x1200,10,PM_Weapons,
4790,0x12B6,4,"=H2,",
4996,0x1384,4,n)Ap,
5246,0x147E,4,/)Bp,
5396,0x1514,8,MPSplash,
5410,0x1522,8,FameText,
5424,0x1530,8,FameText,
5438,0x153E,14,NotorietyMeter,
5458,0x1552,14,NotorietyMeter,
5478,0x1566,15,SplashObjective,
5499,0x157B,15,SplashObjective,
5630,0x15FE,9,MP_Ticker,
5645,0x160D,7,Reticle,
5658,0x161A,10,WeaponAmmo,
5674,0x162A,7,Reticle,
5687,0x1637,10,WeaponAmmo,
5722,0x165A,14,Splash_Message,
5742,0x166E,16,Splash_Objective,
5764,0x1684,16,Subtitle_Enabler,
5794,0x16A2,14,Splash_Message,
5822,0x16BE,16,Splash_Objective,
5844,0x16D4,16,Subtitle_Enabler,
6622,0x19DE,5,_info,
6650,0x19FA,4,_num,
6683,0x1A1B,8,PVP_num2,
6714,0x1A3A,8,PVP_num3,
6936,0x1B18,15,*%C1++7G*%C1++%,
7251,0x1C53,21,RadialWeaponQuickPick,
7365,0x1CC5,10,FRD Client,
7376,0x1CD0,43,o*Host FRD Region has changed from %s to %s,
7468,0x1D2C,10,FRD Client,
7481,0x1D39,19,Instance destroyed!,
7529,0x1D69,4,>DRT,
7540,0x1D74,14,Defense_Volume,
7605,0x1DB5,10,FRD Client,
7618,0x1DC2,22,Instance instantiated!,
7720,0x1E28,13,FRD_Score_top,
7754,0x1E4A,6,>4PqNe,
7816,0x1E88,4,PqN:,
7821,0x1E8D,5,?4PqN,
7834,0x1E9A,5,/SaYo,
7840,0x1EA0,25,p_gen_antlerchandelier01x,
7922,0x1EF2,4,/%@R,
7950,0x1F0E,11,WantedMeter,
8085,0x1F95,16,mp_FRD_Abandoned,
8107,0x1FAB,27,HUD_MP_OVERTIME_LOSE_MASTER,
8159,0x1FDF,4,>0RP,
8177,0x1FF1,4,RP-;,
8189,0x1FFD,4,=d%&,
8235,0x202B,10,FRD Client,
8246,0x2036,50,o1Host FRD Active Player has changed from %s to %s,
8326,0x2086,4,>0RI,
8364,0x20AC,5,RFTRE,
8394,0x20CA,4,>0RD,
8416,0x20E0,14,HudSceneOnline,
8444,0x20FC,4,4)A ,
8452,0x2104,21,mp_FRD_UpForGrabsHelp,
8502,0x2136,18,mp_FRD_Obj_GoGetIt,
8532,0x2154,4,RC5o,
8537,0x2159,17,mp_FRD_UpForGrabs,
8565,0x2175,4,RC b,
8595,0x2193,25,ATTDEF_FR_DEFAREALOST_ATT,
8622,0x21AE,4,RB78,
8631,0x21B7,4,>DRA,
8638,0x21BE,22,DUEL_CAMERA_CUT_MASTER,
8666,0x21DA,14,HudSceneOnline,
8694,0x21F6,4,3)A ,
8702,0x21FE,20,mp_FRD_DefendingHelp,
8751,0x222F,25,mp_FRD_Obj_DefendYourLand,
8788,0x2254,4,RC5b,
8819,0x2273,25,ATTDEF_FR_DEFAREALOST_DEF,
8846,0x228E,4,RB78,
8860,0x229C,17,mp_FRD_Obj_Tagged,
8880,0x22B0,5,>0R?m,
8895,0x22BF,4,>0RP,
8914,0x22D2,22,mp_FRD_Obj_KillThatGuy,
8939,0x22EB,5,>0R?m,
8969,0x2309,4,>DRA,
