offset,offset_hex,length,text,population_term
24,0x18,18,wrist_r_Attachment,
125,0x7D,14,p_gen_crate03x,
150,0x96,16,custom/carry_box,
178,0xB2,9,carry_box,
212,0xD4,19,MPPlayground_layout,
281,0x119,6,player,
336,0x150,12,loadComplete,
382,0x17E,14,p_gen_crate03x,
481,0x1E1,18,respawning player!,
506,0x1FA,12,howdy padner,
537,0x219,6,player,
567,0x237,18,recreating player!,
592,0x250,13,birdy num num,
622,0x26E,6,player,
691,0x2B3,9,carry_box,
710,0x2C6,13,carry_box/pre,
732,0x2DC,18,carry_box/Reaction,
937,0x3A9,4,"""+z-",
1535,0x5FF,4,grab,
1600,0x640,4,^4(=,
1708,0x6AC,4,miss,
1722,0x6BA,4,ziss,
1739,0x6CB,6,_short,
2427,0x97B,4,R#Vc,
2531,0x9E3,4,Azz-,
2543,0x9EF,10,playermeds,
2668,0xA6C,88,oWITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value:,
2767,0xACF,113,GooITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value! Ask Christian to add it,
2896,0xB50,18,playemitteroncurve,
2923,0xB6B,22,rsdEFFECTCURVE_TNTFuse,
2955,0xB8B,7,TNTFuse,
2965,0xB95,15,muzzle_dynamite,
3015,0xBC7,8,makeswim,
3035,0xBDB,8,swimming,
3062,0xBF6,13,regions_reset,
3128,0xC38,5,3PqNR,
3137,0xC41,8,'PqNOqP4,
3152,0xC50,8,CPqNOqP4,
3167,0xC5F,5,",PqNR",
3220,0xC94,4,OqP4,
3231,0xC9F,4,OqP4,
3273,0xCC9,4,OqP4,
3287,0xCD7,4,OqP4,
3478,0xD96,4,OqP4,
3510,0xDB6,4,QqOb,
3533,0xDCD,4,PqPh,
3591,0xE07,4,OqP4,
3602,0xE12,4,OqP4,
3697,0xE71,13,stand_hostage,
3719,0xE87,13,stand_hostage,
3739,0xE9B,20,custom/stand_hostage,
3766,0xEB6,13,stand_hostage,
3786,0xECA,20,custom/stand_hostage,
3827,0xEF3,13,stand_hostage,
3851,0xF0B,23,stand_hostage/walk_pose,
3884,0xF2C,21,stand_hostage/injury/,
3923,0xF53,9,ghostscan,
3964,0xF7C,8,v_region,
3975,0xF87,4,t Pw,
4096,0x1000,8,addnotor,
4173,0x104D,57,>o7STAT_INCREASE: Attempting to use a Stat out of bounds.,
4242,0x1092,88,boVSTAT_INCREASE: fIncreaseValue < 0 - I am turning this into a positive number for you!,
4400,0x1130,4,QME+,
4480,0x1180,4,QME+,
4587,0x11EB,107,ojSTAT_FIND_FIRST_EMPTY_SLOT_ON_STACK: too many synchronous Stat Updates! Dropping the oldest in the buffer,
4969,0x1369,4,?H~-,
5053,0x13BD,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
5133,0x140D,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
5224,0x1468,108,"GojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
5344,0x14E0,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
5802,0x16AA,4, lbs,
5866,0x16EA,4, ton,
5951,0x173F,5,"@<@<,",
6019,0x1783,5, days,
6041,0x1799,4, day,
6166,0x1816,4, min,
6229,0x1855,4, sec,
6269,0x187D,4, min,
6339,0x18C3,4, sec,
6373,0x18E5,4, sec,
6624,0x19E0,5, days,
6646,0x19F6,4, day,
6675,0x1A13,7,stat_of,
6960,0x1B30,11,Common_Null,
7175,0x1C07,4,lvl_,
7194,0x1C1A,5,_icon,
7217,0x1C31,20,icon_prestige_award_,
7261,0x1C5D,14,icon_prestige_,
7309,0x1C8D,21,icon_prestige_award_4,
7340,0x1CAC,20,icon_prestige_award_,
7383,0x1CD7,6,_color,
7498,0x1D4A,4,0%d8,
7574,0x1D96,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
7906,0x1EE2,28,STAT_GET_VALUE: STAT_INVALID,
7950,0x1F0E,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
8040,0x1F68,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
8131,0x1FC3,73,GoGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
8242,0x2032,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
8333,0x208D,73,GoGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
8427,0x20EB,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
8535,0x2157,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
8730,0x221A,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
8876,0x22AC,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
9000,0x2328,8,addhonor,
9055,0x235F,6,killRC,
9137,0x23B1,8,pass_all,
9186,0x23E2,35,+o!PASSING ALL MISSIONS IN STRAND: ,
9237,0x2415,5,INTRO,
9271,0x2437,4,FORT,
9319,0x2467,5,GRAVE,
9382,0x24A6,7,MARSHAL,
9461,0x24F5,8,MERCHANT,
9541,0x2545,6,OUTLAW,
9605,0x2585,5,RANCH,
9767,0x2627,7,MEXGIRL,
9818,0x265A,7,MEXARMY,
9911,0x26B7,5,REBEL,
10002,0x2712,6,ANTHRO,
10127,0x278F,6,NATIVE,
10163,0x27B3,4,HOME,
10348,0x286C,4,^4(R,
10383,0x288F,4,Rk2b,
10421,0x28B5,4,R]c8,
10504,0x2908,5,=$> =,
10513,0x2911,6,=$? O2,
10520,0x2918,5,=$> %,
10534,0x2926,5,+R)-.,
10573,0x294D,4,"R)],",
10614,0x2976,4,O3t4,
10635,0x298B,4,O3t4,
10693,0x29C5,4,^4(>,
10827,0x2A4B,4,^4(>,
10832,0x2A50,4,O3t4,
10850,0x2A62,4,^4(>,
10855,0x2A67,4,O3t4,
10923,0x2AAB,4,^4(>,
10928,0x2AB0,4,O3t4,
10946,0x2AC2,4,^4(>,
10951,0x2AC7,4,O3t4,
11019,0x2B0B,4,^4(>,
11024,0x2B10,4,O3t4,
11042,0x2B22,4,^4(>,
11047,0x2B27,4,O3t4,
11115,0x2B6B,4,^4(>,
11120,0x2B70,4,O3t4,
11138,0x2B82,4,^4(>,
11143,0x2B87,4,O3t4,
11211,0x2BCB,4,^4(>,
11216,0x2BD0,4,O3t4,
11234,0x2BE2,4,^4(>,
11239,0x2BE7,4,O3t4,
11307,0x2C2B,4,^4(>,
11312,0x2C30,4,O3t4,
11330,0x2C42,4,^4(>,
