# Code RED source/decompiled export
# Source: data/codered/regression_guard_manifest.csv
# SHA1: 2852469e13e24254b093ce1dd24043bb6f8b2c88

status,path,note
added,codered_app/__init__.py,
added,codered_app/launcher_registry.py,
added,codered_app/paths.py,
added,data/codered/ai_menu_bridge_integration_manifest.json,
added,data/codered/file_io_decode_manifest.csv,
added,data/codered/file_io_decode_manifest.json,
added,data/codered/native_bridge_compile_probe.cpp,
added,data/codered/native_bridge_manifest.csv,
added,data/codered/native_bridge_manifest.json,
added,data/codered/native_bridge_prep_stubs.cpp,
added,data/codered/native_bridge_selected_wrappers.cpp,
added,data/codered/native_database.csv,
added,data/codered/native_database.json,
added,data/codered/regression_guard_manifest.csv,
added,data/codered/script_workshop_capabilities.json,
added,data/codered/script_workshop_decode_manifest.csv,
added,data/codered/script_workshop_decode_manifest.json,
added,data/natives.json,
added,docs/CodeRED_One_App_Upgrade_Plan_2026-05-03.md,
added,imports/fragments2.rpf,
added,logs/CodeRED_AI_Menu_Bridge_Integration_Candidate.diff,
added,logs/CodeRED_AI_Menu_Bridge_Integration_Lane_Pass_2026-05-03.md,
added,logs/CodeRED_AI_Menu_Bridge_Integration_Report.json,
added,logs/CodeRED_AI_Menu_Bridge_Integration_Report.md,
added,logs/CodeRED_AI_Trainer_Validation_Lane_Pass_2026-05-03.md,
added,logs/CodeRED_AI_Trainer_Validation_Report.json,
added,logs/CodeRED_AI_Trainer_Validation_Report.md,
added,logs/CodeRED_Actor_Enum_Validation_Report.json,
added,logs/CodeRED_Archive_Lane_Validation_Report.json,
added,logs/CodeRED_Archive_Lane_Validation_Report.md,
added,logs/CodeRED_Archive_RPF_Lane_Pass_2026-05-03.md,
added,logs/CodeRED_CodeX_ModelXML_Lane_Pass_2026-05-03.md,
added,logs/CodeRED_CodeX_ModelXML_Validation_Report.json,
added,logs/CodeRED_CodeX_ModelXML_Validation_Report.md,
added,logs/CodeRED_File_IO_Decode_Lane_Pass_2026-05-03.md,
added,logs/CodeRED_File_IO_Decode_Report.json,
added,logs/CodeRED_File_IO_Decode_Report.md,
added,logs/CodeRED_Main_Launcher_Unification_Pass_2026-05-03.md,
added,logs/CodeRED_Native_Bridge_Compile_Probe.txt,
added,logs/CodeRED_Native_Bridge_Generation_Lane_Pass_2026-05-03.md,
added,logs/CodeRED_Native_Bridge_Generation_Report.json,
added,logs/CodeRED_Native_Bridge_Generation_Report.md,
added,logs/CodeRED_Native_Database_Lane_Pass_2026-05-03.md,
added,logs/CodeRED_Native_Database_Report.json,
added,logs/CodeRED_Native_Database_Report.md,
added,logs/CodeRED_One_App_Cleanup_Rule_2026-05-03.md,
added,logs/CodeRED_One_App_Dashboard_Pass_2026-05-03.md,
added,logs/CodeRED_One_App_Registry_Pass_2026-05-03.md,
added,logs/CodeRED_Regression_Guard_Report.json,
added,logs/CodeRED_Regression_Guard_Report.md,
added,logs/CodeRED_Research_Browser_Lane_Pass_2026-05-03.md,
added,logs/CodeRED_Research_Browser_Report.json,
added,logs/CodeRED_Research_Browser_Report.md,
added,logs/CodeRED_Script_Compile_Lane_Pass_2026-05-03.md,
added,logs/CodeRED_Script_Compile_Validation_Report.json,
added,logs/CodeRED_Script_Compile_Validation_Report.md,
added,logs/CodeRED_Script_Compile_Windows_Build_Plan.txt,
added,logs/CodeRED_Script_Workshop_Decode_Lane_Pass_2026-05-03.md,
added,logs/CodeRED_Script_Workshop_Decode_Report.json,
added,logs/CodeRED_Script_Workshop_Decode_Report.md,
added,logs/CodeRED_Terrainboundres_Validation_Lane_Pass_2026-05-03.md,
added,logs/CodeRED_Terrainboundres_Validation_Report.json,
added,logs/CodeRED_Terrainboundres_Validation_Report.md,
added,logs/code_red_stage_report_latest.md,
added,logs/external_patch_status.json,
added,logs/external_patch_status.md,
added,logs/one_app_status/one_app_lane_status.json,
added,logs/one_app_status/one_app_lane_status.md,
added,related_apps/Code_RED_ScriptHookRDR_AI_Menu/CodeRED_AI_Menu.bridge_candidate.cpp,
added,related_apps/Code_RED_ScriptHookRDR_AI_Menu/build_bridge_candidate.bat,
added,tools/codered_ai_menu_bridge_integration.py,
added,tools/codered_ai_trainer_validation.py,
added,tools/codered_archive_lane_validation.py,
added,tools/codered_codex_modelxml_validation.py,
added,tools/codered_file_io_validation.py,
added,tools/codered_native_bridge_generation.py,
added,tools/codered_native_database.py,
added,tools/codered_one_app_status.py,
added,tools/codered_regression_guard.py,
added,tools/codered_script_compile_validation.py,
added,tools/codered_script_workshop_decode.py,
added,tools/codered_terrainboundres_validation.py,
changed,main.py,
changed,python_workbench.py,
changed,related_apps/code_red_sccl_attempt_bundle_v1/code_red_script_compile_lab_v1/scripts/validate_vehicle_menu_probe.py,
removed,run_workbench.py,Fully salvaged into main.py; keeping it risks reintroducing MP Companion-first startup.
