offset,offset_hex,length,text,population_term
87,0x57,4,])B4,
278,0x116,5,XpHud,
289,0x121,18,MpLinearSuppressor,
360,0x168,22,net_player_left_region,
514,0x202,20,AAPrompts_PlayerList,
540,0x21C,15,AAPrompts_Stats,
578,0x242,9,MP_Ticker,
593,0x251,10,WeaponAmmo,
618,0x26A,10,WeaponAmmo,
634,0x27A,12,HudGamerList,
696,0x2B8,4, ;_c,
714,0x2CA,14,XP_AA_complete,
839,0x347,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
925,0x39D,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
1020,0x3FC,112,"$onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
1145,0x479,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
1610,0x64A,4, lbs,
1674,0x68A,4, ton,
1759,0x6DF,5,"@<@<,",
1827,0x723,5, days,
1849,0x739,4, day,
1974,0x7B6,4, min,
2037,0x7F5,4, sec,
2077,0x81D,4, min,
2147,0x863,4, sec,
2181,0x885,4, sec,
2432,0x980,5, days,
2454,0x996,4, day,
2483,0x9B3,7,stat_of,
2768,0xAD0,11,Common_Null,
2991,0xBAF,4,lvl_,
3010,0xBC2,5,_icon,
3033,0xBD9,20,icon_prestige_award_,
3077,0xC05,14,icon_prestige_,
3125,0xC35,21,icon_prestige_award_4,
3156,0xC54,20,icon_prestige_award_,
3199,0xC7F,6,_color,
3314,0xCF2,4,0%d8,
3390,0xD3E,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
3722,0xE8A,28,STAT_GET_VALUE: STAT_INVALID,
3766,0xEB6,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
3856,0xF10,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
3947,0xF6B,73,$oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
4058,0xFDA,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
4149,0x1035,73,$oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
4243,0x1093,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
4351,0x10FF,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
4546,0x11C2,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
4692,0x1254,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
4945,0x1351,17,mp_aa_vote_replay,
4974,0x136E,6,"5<Z;Y,",
4988,0x137C,15,mp_aa_vote_skip,
5015,0x1397,5,5<Yz-,
5165,0x142D,4,0 {-,
5248,0x1480,21,DISABLE_HORSE_WHISTLE,
5281,0x14A1,21,DISABLE_HORSE_WHISTLE,
5305,0x14B9,4,8+~-,
5349,0x14E5,14,INVALID REGION,
5473,0x1561,8,v_region,
5645,0x160D,21,DISABLE_HORSE_WHISTLE,
5670,0x1626,4,;+~-,
5740,0x166C,5,:T3~-,
