offset,offset_hex,length,text,population_term
19,0x13,6,<0%!<1,
35,0x23,5,<6)Bp,
71,0x47,5,R_)R_,
141,0x8D,21,fire_comp_smoke_plume,
212,0xD4,10,tumbleweed,
258,0x102,5,G%@R0,
299,0x12B,6,)?333%,
310,0x136,4,R*FL,
359,0x167,14,mp_tum_base01x,
420,0x1A4,10,LoadingTip,
433,0x1B1,11,Common_Null,
450,0x1C2,13,LoadingScreen,
468,0x1D4,4,<.z-,
506,0x1FA,9,MP_Ticker,
521,0x209,7,Reticle,
534,0x216,10,WeaponAmmo,
550,0x226,7,Reticle,
563,0x233,10,WeaponAmmo,
598,0x256,14,Splash_Message,
618,0x26A,16,Splash_Objective,
640,0x280,16,Subtitle_Enabler,
670,0x29E,14,Splash_Message,
698,0x2BA,16,Splash_Objective,
720,0x2D0,16,Subtitle_Enabler,
1491,0x5D3,21,DISABLE_HORSE_WHISTLE,
1516,0x5EC,4,!+~-,
1583,0x62F,4,2)Dz,
1768,0x6E8,19,GENERIC_DBUFFER32_0,
1790,0x6FE,12,TDM_team_FMT,
1820,0x71C,19,GENERIC_DBUFFER32_0,
1950,0x79E,5,<VRE>,
2005,0x7D5,17,Tried to get bit ,
2038,0x7F6,19, bit from bad slot ,
2077,0x81D,5,4`>|8,
2284,0x8EC,4,DEAD,
2295,0x8F7,5,READY,
2307,0x903,12,POKER_FOLDED,
2326,0x916,13,RACE_FINISHED,
2346,0x92A,11,REGION_HOST,
2364,0x93C,12,ACTOR_HIDDEN,
2383,0x94F,13,VOTE_TO_START,
2403,0x963,12,VOTE_TO_SKIP,
2422,0x976,14,VOTE_TO_REPLAY,
2443,0x98B,11,IS_IN_LOBBY,
2461,0x99D,15,GAME_ARBITRATOR,
2483,0x9B3,11,JOINED_GAME,
2501,0x9C5,13,SKIP_CUTSCENE,
2521,0x9D9,14,START_CUTSCENE,
2542,0x9EE,12,IS_SPECTATOR,
2561,0xA01,13,DISTRICT_HOST,
2581,0xA15,13,NEEDS_REVIVAL,
2601,0xA29,23,MP_BIT_MPLAW_MOSTWANTED,
2631,0xA47,21,HAS_VIRAL_ACHIEVEMENT,
2659,0xA63,17,COMBATMODE_CASUAL,
2683,0xA7B,17,COMBATMODE_EXPERT,
2707,0xA93,15,IN_ACTOR_PICKER,
2729,0xAA9,13,MELEE_BLOCKED,
2749,0xABD,10,BLIND_FIRE,
2766,0xACE,24,FREE_MODE_DEFENSE_ACTIVE,
2797,0xAED,17,PLAYER_IS_GRIEFER,
2821,0xB05,22,CANNOT_AFFORD_MINIGAME,
2850,0xB22,29,FREE_MODE_DEFENSE_SPOONHOLDER,
2886,0xB46,7,UNKNOWN,
2912,0xB60,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3092,0xC14,45,:o+Tried to get Stat from not-yet-valid slot ,
3246,0xCAE,14,WWWWWWWWWWWWWW,
3369,0xD29,47,<o-Tried to get genint from not-yet-valid slot ,
3551,0xDDF,13,mp_plist_name,
3571,0xDF3,14,mp_plist_score,
3592,0xE08,14,mp_plist_kills,
3613,0xE1D,15,mp_plist_deaths,
3635,0xE33,19,mp_plist_killstolen,
3661,0xE4D,11,Common_Null,
3757,0xEAD,5,",i=@j",
3783,0xEC7,6,_title,
3810,0xEE2,6,",i=@v,",
