offset,offset_hex,length,text,population_term
35,0x23,4,^R)b,
56,0x38,5,%2R)b,
67,0x43,4,"^R),",
84,0x54,6,"%2R),,",
231,0xE7,9,MP_Ticker,
246,0xF6,7,Reticle,
259,0x103,10,WeaponAmmo,
275,0x113,7,Reticle,
288,0x120,10,WeaponAmmo,
323,0x143,14,Splash_Message,
343,0x157,16,Splash_Objective,
365,0x16D,16,Subtitle_Enabler,
395,0x18B,14,Splash_Message,
423,0x1A7,16,Splash_Objective,
445,0x1BD,16,Subtitle_Enabler,
609,0x261,12,EndgameScore,
644,0x284,12,EndgameScore,
694,0x2B6,16,gMPScratchLayout,
1265,0x4F1,9,MP_Ticker,
1280,0x500,7,Reticle,
1293,0x50D,10,WeaponAmmo,
1309,0x51D,7,Reticle,
1322,0x52A,10,WeaponAmmo,
1358,0x54E,14,Splash_Message,
1378,0x562,16,Splash_Objective,
1400,0x578,16,Subtitle_Enabler,
1422,0x58E,14,Splash_Message,
1442,0x5A2,16,Splash_Objective,
1464,0x5B8,16,Subtitle_Enabler,
1687,0x697,19,mp_list_joined_late,
1717,0x6B5,11,Common_Null,
1739,0x6CB,11,Common_Null,
1761,0x6E1,11,Common_Null,
1830,0x726,5,DEBUG,
1843,0x733,5,DEBUG,
1856,0x740,5,DEBUG,
1869,0x74D,5,DEBUG,
1958,0x7A6,14,WWWWWWWWWWWWWW,
2053,0x805,17,Tried to get bit ,
2086,0x826,19, bit from bad slot ,
2125,0x84D,5,4`>|8,
2332,0x91C,4,DEAD,
2343,0x927,5,READY,
2355,0x933,12,POKER_FOLDED,
2374,0x946,13,RACE_FINISHED,
2394,0x95A,11,REGION_HOST,
2412,0x96C,12,ACTOR_HIDDEN,
2431,0x97F,13,VOTE_TO_START,
2451,0x993,12,VOTE_TO_SKIP,
2470,0x9A6,14,VOTE_TO_REPLAY,
2491,0x9BB,11,IS_IN_LOBBY,
2509,0x9CD,15,GAME_ARBITRATOR,
2531,0x9E3,11,JOINED_GAME,
2549,0x9F5,13,SKIP_CUTSCENE,
2569,0xA09,14,START_CUTSCENE,
2590,0xA1E,12,IS_SPECTATOR,
2609,0xA31,13,DISTRICT_HOST,
2629,0xA45,13,NEEDS_REVIVAL,
2649,0xA59,23,MP_BIT_MPLAW_MOSTWANTED,
2679,0xA77,21,HAS_VIRAL_ACHIEVEMENT,
2707,0xA93,17,COMBATMODE_CASUAL,
2731,0xAAB,17,COMBATMODE_EXPERT,
2755,0xAC3,15,IN_ACTOR_PICKER,
2777,0xAD9,13,MELEE_BLOCKED,
2797,0xAED,10,BLIND_FIRE,
2814,0xAFE,24,FREE_MODE_DEFENSE_ACTIVE,
2845,0xB1D,17,PLAYER_IS_GRIEFER,
2869,0xB35,22,CANNOT_AFFORD_MINIGAME,
2898,0xB52,29,FREE_MODE_DEFENSE_SPOONHOLDER,
2934,0xB76,7,UNKNOWN,
2960,0xB90,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3290,0xCDA,16,COOP_Leaderboard,
3322,0xCFA,9,COOP_Rank,
3342,0xD0E,10,COOP_SCORE,
3362,0xD22,7,*%C1++8,
3529,0xDC9,16,COOP_Leaderboard,
3560,0xDE8,14,COOP_NoFriends,
3738,0xE9A,10,coop_total,
3836,0xEFC,15,coop_time_spent,
4032,0xFC0,15,COOP_grandTotal,
4114,0x1012,17,COOP_victory_gold,
4146,0x1032,19,COOP_victory_Silver,
4173,0x104D,19,XP_COOP_Consolation,
4207,0x106F,19,COOP_victory_Bronze,
4234,0x108A,19,XP_COOP_Consolation,
4261,0x10A5,19,coop_nothing_earned,
4328,0x10E8,10,<space>   ,
4354,0x1102,8, <MP_XP>,
4557,0x11CD,5,total,
4572,0x11DC,5,medal,
4594,0x11F2,6,casual,
4742,0x1286,4,0)Bp,
4752,0x1290,5,"/"")Dz",
4861,0x12FD,4,>l{-,
4908,0x132C,19,GENERIC_DBUFFER10_0,
4930,0x1342,12,MP_Time_Fmt1,
