offset,offset_hex,length,text,population_term
13,0xD,6,<3%!<4,
29,0x1D,5,<9)Bp,
62,0x3E,7,RTfRT\c,
71,0x47,4,RS;b,
132,0x84,21,fire_comp_smoke_plume,
208,0xD0,10,tumbleweed,
254,0xFE,5,G%@R0,
295,0x127,6,)?333%,
306,0x132,4,R*YL,
355,0x163,14,mp_tum_base01x,
852,0x354,9,MP_Ticker,
867,0x363,7,Reticle,
880,0x370,10,WeaponAmmo,
896,0x380,7,Reticle,
909,0x38D,10,WeaponAmmo,
944,0x3B0,14,Splash_Message,
964,0x3C4,16,Splash_Objective,
986,0x3DA,16,Subtitle_Enabler,
1016,0x3F8,14,Splash_Message,
1044,0x414,16,Splash_Objective,
1066,0x42A,16,Subtitle_Enabler,
1207,0x4B7,10,LoadingTip,
1220,0x4C4,11,Common_Null,
1237,0x4D5,13,LoadingScreen,
1255,0x4E7,4,<.z-,
1487,0x5CF,21,DISABLE_HORSE_WHISTLE,
1512,0x5E8,4,!+~-,
1579,0x62B,4,2)Dz,
1833,0x729,9,MP_Ticker,
1848,0x738,7,Reticle,
1861,0x745,10,WeaponAmmo,
1877,0x755,7,Reticle,
1890,0x762,10,WeaponAmmo,
1926,0x786,14,Splash_Message,
1946,0x79A,16,Splash_Objective,
1968,0x7B0,16,Subtitle_Enabler,
1990,0x7C6,14,Splash_Message,
2010,0x7DA,16,Splash_Objective,
2032,0x7F0,16,Subtitle_Enabler,
2255,0x8CF,19,mp_list_joined_late,
2285,0x8ED,11,Common_Null,
2307,0x903,11,Common_Null,
2329,0x919,11,Common_Null,
2398,0x95E,5,DEBUG,
2411,0x96B,5,DEBUG,
2424,0x978,5,DEBUG,
2437,0x985,5,DEBUG,
2526,0x9DE,14,WWWWWWWWWWWWWW,
2621,0xA3D,17,Tried to get bit ,
2654,0xA5E,19, bit from bad slot ,
2693,0xA85,5,4`>|8,
2900,0xB54,4,DEAD,
2911,0xB5F,5,READY,
2923,0xB6B,12,POKER_FOLDED,
2942,0xB7E,13,RACE_FINISHED,
2962,0xB92,11,REGION_HOST,
2980,0xBA4,12,ACTOR_HIDDEN,
2999,0xBB7,13,VOTE_TO_START,
3019,0xBCB,12,VOTE_TO_SKIP,
3038,0xBDE,14,VOTE_TO_REPLAY,
3059,0xBF3,11,IS_IN_LOBBY,
3077,0xC05,15,GAME_ARBITRATOR,
3099,0xC1B,11,JOINED_GAME,
3117,0xC2D,13,SKIP_CUTSCENE,
3137,0xC41,14,START_CUTSCENE,
3158,0xC56,12,IS_SPECTATOR,
3177,0xC69,13,DISTRICT_HOST,
3197,0xC7D,13,NEEDS_REVIVAL,
3217,0xC91,23,MP_BIT_MPLAW_MOSTWANTED,
3247,0xCAF,21,HAS_VIRAL_ACHIEVEMENT,
3275,0xCCB,17,COMBATMODE_CASUAL,
3299,0xCE3,17,COMBATMODE_EXPERT,
3323,0xCFB,15,IN_ACTOR_PICKER,
3345,0xD11,13,MELEE_BLOCKED,
3365,0xD25,10,BLIND_FIRE,
3382,0xD36,24,FREE_MODE_DEFENSE_ACTIVE,
3413,0xD55,17,PLAYER_IS_GRIEFER,
3437,0xD6D,22,CANNOT_AFFORD_MINIGAME,
3466,0xD8A,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3502,0xDAE,7,UNKNOWN,
3528,0xDC8,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3907,0xF43,12,<SWAG_Y_RET>,
3993,0xF99,5,<VRE>,
4048,0xFD0,17,Tried to get bit ,
4081,0xFF1,19, bit from bad slot ,
4207,0x106F,8,HAD_FLAG,
4222,0x107E,9,FRD_SPOON,
4238,0x108E,10,FRD_IN_VOL,
4252,0x109C,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
4303,0x10CF,6,IN_AIR,
4316,0x10DC,7,MOUNTED,
4330,0x10EA,19,KILLED BY BLINDFIRE,
4356,0x1104,15,KILLED IN COVER,
4378,0x111A,7,UNKNOWN,
4586,0x11EA,45,:o+Tried to get Stat from not-yet-valid slot ,
4745,0x1289,47,<o-Tried to get genint from not-yet-valid slot ,
4914,0x1332,13,mp_plist_name,
4934,0x1346,14,mp_plist_kills,
4955,0x135B,15,mp_plist_deaths,
4977,0x1371,18,mp_plist_headshots,
5002,0x138A,20,mp_plist_bagcaptures,
5029,0x13A5,11,Common_Null,
5126,0x1406,19,GENERIC_DBUFFER32_0,
5148,0x141C,10,MP_SB_TFMT,
5183,0x143F,19,GENERIC_DBUFFER32_0,
5227,0x146B,19,GENERIC_DBUFFER32_0,
5270,0x1496,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
5522,0x1592,5,Team_,
5539,0x15A3,8,TeamDef_,
5761,0x1681,5,",i=@j",
5787,0x169B,6,_title,
5814,0x16B6,6,",i=@v,",
5834,0x16CA,16,net_pl_unsession,
5970,0x1752,27,HUD_TIMER_WATCH_TICK_MASTER,
6046,0x179E,4,=02%,
6051,0x17A3,4,7 3b,
6063,0x17AF,8,"(7 r@7 ,",
6079,0x17BF,9,INVALID!?,
6089,0x17C9,5,7 r@%,
6095,0x17CF,4,7 2.,
6160,0x1810,15,TurretFinderSet,
6191,0x182F,15,TurretFinderVol,
6232,0x1858,19,p_gen_gatlingGun01x,
6266,0x187A,15,p_gen_cannon02x,
6353,0x18D1,14,shootBabyShoot,
6419,0x1913,6,cannon,
