offset,offset_hex,length,text,population_term
19,0x13,6,<0%!<1,
35,0x23,5,<6)Bp,
68,0x44,7,RYQRYGc,
83,0x53,4,R0Ic,
90,0x5A,4,R0<b,
97,0x61,4,R0/;,
104,0x68,9,chuparosa,
150,0x96,5,H%@R0,
192,0xC0,6,)?333%,
231,0xE7,13,mp_chu_ffa01x,
251,0xFB,13,mp_CHU_ffa01x,
307,0x133,10,LoadingTip,
320,0x140,11,Common_Null,
337,0x151,13,LoadingScreen,
355,0x163,4,<.z-,
393,0x189,9,MP_Ticker,
408,0x198,7,Reticle,
421,0x1A5,10,WeaponAmmo,
437,0x1B5,7,Reticle,
450,0x1C2,10,WeaponAmmo,
485,0x1E5,14,Splash_Message,
505,0x1F9,16,Splash_Objective,
527,0x20F,16,Subtitle_Enabler,
557,0x22D,14,Splash_Message,
585,0x249,16,Splash_Objective,
607,0x25F,16,Subtitle_Enabler,
1208,0x4B8,4,"R""gc",
1249,0x4E1,4,2)Dz,
1434,0x59A,19,GENERIC_DBUFFER32_0,
1456,0x5B0,12,TDM_team_FMT,
1486,0x5CE,19,GENERIC_DBUFFER32_0,
1616,0x650,5,<VRE>,
1671,0x687,17,Tried to get bit ,
1704,0x6A8,19, bit from bad slot ,
1743,0x6CF,5,4`>|8,
1950,0x79E,4,DEAD,
1961,0x7A9,5,READY,
1973,0x7B5,12,POKER_FOLDED,
1992,0x7C8,13,RACE_FINISHED,
2012,0x7DC,11,REGION_HOST,
2030,0x7EE,12,ACTOR_HIDDEN,
2049,0x801,13,VOTE_TO_START,
2069,0x815,12,VOTE_TO_SKIP,
2088,0x828,14,VOTE_TO_REPLAY,
2109,0x83D,11,IS_IN_LOBBY,
2127,0x84F,15,GAME_ARBITRATOR,
2149,0x865,11,JOINED_GAME,
2167,0x877,13,SKIP_CUTSCENE,
2187,0x88B,14,START_CUTSCENE,
2208,0x8A0,12,IS_SPECTATOR,
2227,0x8B3,13,DISTRICT_HOST,
2247,0x8C7,13,NEEDS_REVIVAL,
2267,0x8DB,23,MP_BIT_MPLAW_MOSTWANTED,
2297,0x8F9,21,HAS_VIRAL_ACHIEVEMENT,
2325,0x915,17,COMBATMODE_CASUAL,
2349,0x92D,17,COMBATMODE_EXPERT,
2373,0x945,15,IN_ACTOR_PICKER,
2395,0x95B,13,MELEE_BLOCKED,
2415,0x96F,10,BLIND_FIRE,
2432,0x980,24,FREE_MODE_DEFENSE_ACTIVE,
2463,0x99F,17,PLAYER_IS_GRIEFER,
2487,0x9B7,22,CANNOT_AFFORD_MINIGAME,
2516,0x9D4,29,FREE_MODE_DEFENSE_SPOONHOLDER,
2552,0x9F8,7,UNKNOWN,
2578,0xA12,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
2758,0xAC6,45,:o+Tried to get Stat from not-yet-valid slot ,
2912,0xB60,14,WWWWWWWWWWWWWW,
3035,0xBDB,47,<o-Tried to get genint from not-yet-valid slot ,
3217,0xC91,13,mp_plist_name,
3237,0xCA5,14,mp_plist_score,
3258,0xCBA,14,mp_plist_kills,
3279,0xCCF,15,mp_plist_deaths,
3301,0xCE5,19,mp_plist_killstolen,
3327,0xCFF,11,Common_Null,
3423,0xD5F,5,",i=@j",
3449,0xD79,6,_title,
3476,0xD94,6,",i=@v,",
