kind,source_converted,editable_relative,import_relative,import_preserves_hash_name,size,sha1
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\fort_mercer\fortmercermp.wsc,action_areas/fort_mercer/fortmercermp.wsc,content/release64/multiplayer/action_areas/fort_mercer/fortmercermp.wsc,false,28993,D909B5B3C5591C03D15CCC9B9EDFDD4A19EB2F8A
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\gaptooth_breach\gaptoothbreachmp.wsc,action_areas/gaptooth_breach/gaptoothbreachmp.wsc,content/release64/multiplayer/action_areas/gaptooth_breach/gaptoothbreachmp.wsc,false,31032,140DF77AB692A600E70B66FABB174C80A7561935
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\genericmp_aa.wsc,action_areas/genericmp_aa.wsc,content/release64/multiplayer/action_areas/genericmp_aa.wsc,false,2810,F929B4968ECEAA7A6C75A1A9E0CFF8CD8AAA4067
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\nosalida\nosalidamp.wsc,action_areas/nosalida/nosalidamp.wsc,content/release64/multiplayer/action_areas/nosalida/nosalidamp.wsc,false,27917,23A6A9F54815FA412460A85C4F459AECB331DA2A
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\pikes_basin\pikesbasinmp.wsc,action_areas/pikes_basin/pikesbasinmp.wsc,content/release64/multiplayer/action_areas/pikes_basin/pikesbasinmp.wsc,false,28771,DE70E893D06B72D0441C2E32B9A3C8B3AA5A9FF2
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\solomons_folly\solomonsfollymp.wsc,action_areas/solomons_folly/solomonsfollymp.wsc,content/release64/multiplayer/action_areas/solomons_folly/solomonsfollymp.wsc,false,26640,AC212C9737D08E03617AD393BB3A99B755B78989
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\tesoro_azul\tesoroazulmp.wsc,action_areas/tesoro_azul/tesoroazulmp.wsc,content/release64/multiplayer/action_areas/tesoro_azul/tesoroazulmp.wsc,false,28522,09C6BEE29B91AE2D5B5DF15B7154ABCD5AC12801
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\tumbleweed\tumbleweedmp.wsc,action_areas/tumbleweed/tumbleweedmp.wsc,content/release64/multiplayer/action_areas/tumbleweed/tumbleweedmp.wsc,false,28766,683354A489D659151777BF6A80C06D055B098C33
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\twin_rocks\twinrocksmp.wsc,action_areas/twin_rocks/twinrocksmp.wsc,content/release64/multiplayer/action_areas/twin_rocks/twinrocksmp.wsc,false,27632,2192E1909B7007EF2D6F87DA9CE2100AE63C6C3F
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\wilderness\bearwildernessaa.wsc,action_areas/wilderness/bearwildernessaa.wsc,content/release64/multiplayer/action_areas/wilderness/bearwildernessaa.wsc,false,12670,E29DE0F6038049E93D330F1762289E69A28CD0FA
