offset,offset_hex,length,text,population_term
11,0xB,7,RPERP;c,
26,0x1A,4,R0xc,
33,0x21,4,R0kb,
40,0x28,5,R0^R/,
83,0x53,4,)Eot,
109,0x6D,13,casaMadrugada,
159,0x9F,5,G%@R/,
183,0xB7,5,R/aR.,
201,0xC9,6,)?333%,
212,0xD4,4,R*;:,
262,0x106,14,mp_cas_base01x,
316,0x13C,4,"C;3,",
725,0x2D5,4,Y:'R,
770,0x302,9,MP_Ticker,
785,0x311,7,Reticle,
798,0x31E,10,WeaponAmmo,
814,0x32E,7,Reticle,
827,0x33B,10,WeaponAmmo,
862,0x35E,14,Splash_Message,
882,0x372,16,Splash_Objective,
904,0x388,16,Subtitle_Enabler,
934,0x3A6,14,Splash_Message,
962,0x3C2,16,Splash_Objective,
984,0x3D8,16,Subtitle_Enabler,
1125,0x465,10,LoadingTip,
1138,0x472,11,Common_Null,
1155,0x483,13,LoadingScreen,
1173,0x495,4,<.z-,
1184,0x4A0,4,R/a8,
1216,0x4C0,4,!q/8,
1405,0x57D,21,DISABLE_HORSE_WHISTLE,
1430,0x596,4,$+~-,
1456,0x5B0,4,R#}c,
1497,0x5D9,4,2)Dz,
1751,0x6D7,9,MP_Ticker,
1766,0x6E6,7,Reticle,
1779,0x6F3,10,WeaponAmmo,
1795,0x703,7,Reticle,
1808,0x710,10,WeaponAmmo,
1844,0x734,14,Splash_Message,
1864,0x748,16,Splash_Objective,
1886,0x75E,16,Subtitle_Enabler,
1908,0x774,14,Splash_Message,
1928,0x788,16,Splash_Objective,
1950,0x79E,16,Subtitle_Enabler,
2173,0x87D,19,mp_list_joined_late,
2203,0x89B,11,Common_Null,
2225,0x8B1,11,Common_Null,
2247,0x8C7,11,Common_Null,
2316,0x90C,5,DEBUG,
2329,0x919,5,DEBUG,
2342,0x926,5,DEBUG,
2355,0x933,5,DEBUG,
2444,0x98C,14,WWWWWWWWWWWWWW,
2539,0x9EB,17,Tried to get bit ,
2572,0xA0C,19, bit from bad slot ,
2611,0xA33,5,4`>|8,
2818,0xB02,4,DEAD,
2829,0xB0D,5,READY,
2841,0xB19,12,POKER_FOLDED,
2860,0xB2C,13,RACE_FINISHED,
2880,0xB40,11,REGION_HOST,
2898,0xB52,12,ACTOR_HIDDEN,
2917,0xB65,13,VOTE_TO_START,
2937,0xB79,12,VOTE_TO_SKIP,
2956,0xB8C,14,VOTE_TO_REPLAY,
2977,0xBA1,11,IS_IN_LOBBY,
2995,0xBB3,15,GAME_ARBITRATOR,
3017,0xBC9,11,JOINED_GAME,
3035,0xBDB,13,SKIP_CUTSCENE,
3055,0xBEF,14,START_CUTSCENE,
3076,0xC04,12,IS_SPECTATOR,
3095,0xC17,13,DISTRICT_HOST,
3115,0xC2B,13,NEEDS_REVIVAL,
3135,0xC3F,23,MP_BIT_MPLAW_MOSTWANTED,
3165,0xC5D,21,HAS_VIRAL_ACHIEVEMENT,
3193,0xC79,17,COMBATMODE_CASUAL,
3217,0xC91,17,COMBATMODE_EXPERT,
3241,0xCA9,15,IN_ACTOR_PICKER,
3263,0xCBF,13,MELEE_BLOCKED,
3283,0xCD3,10,BLIND_FIRE,
3300,0xCE4,24,FREE_MODE_DEFENSE_ACTIVE,
3331,0xD03,17,PLAYER_IS_GRIEFER,
3355,0xD1B,22,CANNOT_AFFORD_MINIGAME,
3384,0xD38,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3420,0xD5C,7,UNKNOWN,
3446,0xD76,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3815,0xEE7,13, <SWAG_R_RET>,
3841,0xF01,13, <SWAG_B_RET>,
3924,0xF54,4,; {-,
3955,0xF73,5,<VRE>,
4141,0x102D,17,Tried to get bit ,
4174,0x104E,19, bit from bad slot ,
4300,0x10CC,8,HAD_FLAG,
4315,0x10DB,9,FRD_SPOON,
4331,0x10EB,10,FRD_IN_VOL,
4345,0x10F9,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
4396,0x112C,6,IN_AIR,
4409,0x1139,7,MOUNTED,
4423,0x1147,19,KILLED BY BLINDFIRE,
4449,0x1161,15,KILLED IN COVER,
4471,0x1177,7,UNKNOWN,
4548,0x11C4,45,:o+Tried to get Stat from not-yet-valid slot ,
4707,0x1263,47,<o-Tried to get genint from not-yet-valid slot ,
4876,0x130C,13,mp_plist_name,
4896,0x1320,14,mp_plist_kills,
4917,0x1335,15,mp_plist_deaths,
4939,0x134B,18,mp_plist_headshots,
4964,0x1364,20,mp_plist_bagcaptures,
4991,0x137F,11,Common_Null,
5088,0x13E0,19,GENERIC_DBUFFER32_0,
5110,0x13F6,10,MP_SB_TFMT,
5145,0x1419,19,GENERIC_DBUFFER32_0,
5189,0x1445,19,GENERIC_DBUFFER32_0,
5232,0x1470,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
5484,0x156C,5,Team_,
5501,0x157D,8,TeamDef_,
5723,0x165B,5,",i=@j",
5749,0x1675,6,_title,
5776,0x1690,6,",i=@v,",
5796,0x16A4,16,net_pl_unsession,
5922,0x1722,4,R#} ,
5932,0x172C,27,HUD_TIMER_WATCH_TICK_MASTER,
6008,0x1778,4,=02%,
6013,0x177D,4,7 3b,
6025,0x1789,8,",7 r@7 ,",
6041,0x1799,9,INVALID!?,
6051,0x17A3,5,7 r@%,
6057,0x17A9,4,7 2.,
6122,0x17EA,15,TurretFinderSet,
6153,0x1809,15,TurretFinderVol,
6194,0x1832,19,p_gen_gatlingGun01x,
6228,0x1854,15,p_gen_cannon02x,
6315,0x18AB,14,shootBabyShoot,
6381,0x18ED,6,cannon,
6468,0x1944,16,gMPScratchLayout,
6541,0x198D,10,Lobby_blip,
6739,0x1A53,4,])<#,
6877,0x1ADD,4,_)@I,
6914,0x1B02,23,HUD_STINGER_TEXT_MASTER,
6979,0x1B43,4,>$)A,
7011,0x1B63,4,b)@I,
7034,0x1B7A,5,>$)@I,
7148,0x1BEC,5,?$)<#,
7349,0x1CB5,4,)Be.,
7391,0x1CDF,6,_title,
7404,0x1CEC,20,Generic_Dbuffer128_2,
7435,0x1D0B,20,Generic_Dbuffer128_2,
7483,0x1D3B,16,mp_lobby_summary,
7502,0x1D4E,15,CTF_sym_summary,
7552,0x1D80,16,mp_lobby_summary,
7592,0x1DA8,4,R k9,
7682,0x1E02,36,R co p_gen_crateMultiplayerWeapon01x,
8428,0x20EC,4,R!Yc,
8624,0x21B0,4,)?f!,
8648,0x21C8,4,)B>p,
8664,0x21D8,5,3)?X\,
8757,0x2235,4,))=~,
8848,0x2290,4,4)?{,
8907,0x22CB,4,3)Bd,
8988,0x231C,4,3)>L,
9053,0x235D,30,$/fragments/p_gen_dressForm01x,
9136,0x23B0,18,LoadingMissionName,
9192,0x23E8,12,CTF_sym_help,
9206,0x23F6,4,R$2b,
9214,0x23FE,12,CTF_one_help,
9228,0x240C,4,R$2b,
9236,0x2414,12,CTF_mul_help,
9250,0x2422,4,R$2b,
9285,0x2445,6,_count,
9315,0x2463,4,u)Dz,
9365,0x2495,10,LoadingTip,
9383,0x24A7,10,LoadingTip,
9399,0x24B7,13,LoadingScreen,
9429,0x24D5,4,%@R/,
9462,0x24F6,4,%@R/,
9532,0x253C,23,DYNAMIC_MIXER_DOOR_MUTE,
9890,0x26A2,4,R(b8,
9980,0x26FC,4,R(Ph,
10357,0x2875,6,lockMe,
10374,0x2886,8,unlockMe,
10393,0x2899,8,unlockMe,
10441,0x28C9,8,unlockMe,
10460,0x28DC,6,lockMe,
10477,0x28ED,6,lockMe,
10508,0x290C,4,PqN8,
10567,0x2947,4,door,
10773,0x2A15,4,OqP4,
10826,0x2A4A,4,=`R.,
10839,0x2A57,4,=`R-,
10884,0x2A84,4,R+-8,
10944,0x2AC0,4,R+-8,
11135,0x2B7F,4,R-jb,
11179,0x2BAB,4,"R-$,",
11194,0x2BBA,56,<o6New weather type is the same as the old weather type!,
11327,0x2C3F,4,?0O@,
11563,0x2D2B,4,Day ,
11647,0x2D7F,4,"R-$,",
11789,0x2E0D,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
11859,0x2E53,85,@oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
12007,0x2EE7,4,"R c,",
12019,0x2EF3,7,gatling,
12045,0x2F0D,4,R c8,
12207,0x2FAF,10,elMatadero,
12233,0x2FC9,47,4o-Failed to create the elMatadera world sector,
12320,0x3020,6,cannon,
12348,0x303C,17,fRestrictRotation,
12391,0x3067,5,R/a~-,
12404,0x3074,5,R/a~-,
12507,0x30DB,14,mp_cas_base01x,
