offset,offset_hex,length,text,population_term
15,0xF,4,":E?,",
47,0x2F,7,q/:E?Xo,
55,0x37,25,PR_MULTIPLAYER_NET_EVENTS,
89,0x59,4,RjtL,
100,0x64,5,Rj>Ri,
110,0x6E,11,GAME INVITE,
124,0x7C,21,Ready For Invite Sent,
155,0x9B,18,net.readyForInvite,
191,0xBF,19,netRandomSessioning,
219,0xDB,19,netRandomSessioning,
259,0x103,5,"T:E>,",
281,0x119,9,":E?,:E>,n",
367,0x16F,8,:E?T:E=T,
380,0x17C,7,":E?,:E=",
395,0x18B,4,":E?,",
400,0x190,5,":E?,b",
414,0x19E,4,:E?l,
419,0x1A3,4,:E?|,
424,0x1A8,4,:E?p,
429,0x1AD,4,:E?x,
434,0x1B2,4,:E?h,
439,0x1B7,4,:E?t,
444,0x1BC,4,:E?D,
449,0x1C1,4,:E?H,
454,0x1C6,4,:E?L,
491,0x1EB,5,:E?dm,
499,0x1F3,10,Rg}RgqRgfj,
512,0x200,11,"=,%@RgY:E=T",
527,0x20F,6,:E=TA#,
534,0x216,4,RgFm,
551,0x227,6,":E?,Rg",
558,0x22E,5,:E>dc,
585,0x249,5,:E?dm,
609,0x261,5,:E>P8,
620,0x26C,6,:E?PRf,
648,0x288,6,:E>|RV,
680,0x2A8,4,R5nc,
729,0x2D9,5,R5N c,
738,0x2E2,27,net_help_wanted_no_teleport,
772,0x304,4,R4yb,
783,0x30F,22,HUD_MENU_SELECT_MASTER,
852,0x354,5,:E?l8,
858,0x35A,5,":E?|,",
875,0x36B,9,.:E>l:E?L,
885,0x375,4,:E?l,
890,0x37A,5,:E?|o,
896,0x380,19,MP_BarkerPosseLeave,
924,0x39C,22,HUD_MENU_SELECT_MASTER,
955,0x3BB,22,HUD_MENU_SELECT_MASTER,
981,0x3D5,4,:E>L,
994,0x3E2,16,BarkerPosseLeave,
1022,0x3FE,16,BarkerPosseLeave,
1049,0x419,17,+:E>L:E?l:E>L:E?|,
1067,0x42B,5,:E?Lb,
1076,0x434,19,MP_BarkerPosseLeave,
1104,0x450,5,:E?L8,
1116,0x45C,14,HudSceneOnline,
1136,0x470,10,HudMPNoFun,
1211,0x4BB,5,":E?h,",
1231,0x4CF,5,:E=lR,
1238,0x4D6,10,:E?x:E>Tm ,
1259,0x4EB,6,:E=Tm ,
1314,0x522,4,:E?t,
1321,0x529,11,GAME INVITE,
1333,0x535,61,o<Received Game Invite event in PR_multi.sc for Game mode: %s,
1395,0x573,5,":E>t,",
1414,0x586,11,GAME INVITE,
1426,0x592,53,o4Received NON-LOBBY Game Invite event in PR_multi.sc,
1551,0x60F,15,Private Session,
1569,0x621,25,Received update from Host,
1606,0x646,5,=p> c,
1639,0x667,15,Private Session,
1657,0x679,20,Need to launch lobby,
1694,0x69E,15,Private Session,
1710,0x6AE,55,o6Can't follow private host into playlist we don't have,
1775,0x6EF,27,net.InviteFailed_NoPlaylist,
1820,0x71C,15,Private Session,
1838,0x72E,19,Need to leave lobby,
1954,0x7A2,4,=p2%,
2022,0x7E6,8,FREEROAM,
2092,0x82C,8,FREEROAM,
2154,0x86A,8,FREEROAM,
2197,0x895,5,*:E>t,
2205,0x89D,6,""":E>tR",
2216,0x8A8,5,:E>t9,
2228,0x8B4,5,:E>t9,
2251,0x8CB,4,:E>x,
2268,0x8DC,8,E:E>x:EB,
2297,0x8F9,6,t:E>xL,
2311,0x907,4,x:EC,
2316,0x90C,8,x:E?|:EC,
2338,0x922,4,:E>l,
2367,0x93F,13,:E>l:E?|:E>lR,
2394,0x95A,5,y:E>h,
2403,0x963,5,:E>h9,
2525,0x9DD,14,PR_MULTIPLAYER,
2542,0x9EE,27,Invite to FreeMode Received,
2588,0xA1C,14,PR_MULTIPLAYER,
2603,0xA2B,41,o(---------------Requesting Lobby Disable,
2660,0xA64,5,":E?,R",
2684,0xA7C,5,.:E=T,
2690,0xA82,4,RgF8,
2724,0xAA4,5,":E?,b",
2758,0xAC6,6,A:E=pR,
2768,0xAD0,5,4:E>p,
2777,0xAD9,5,:E>l9,
2817,0xB01,5,":E?,b",
2824,0xB08,4,":E>,",
2894,0xB4E,4,Rg}R,
3000,0xBB8,5,":E?,b",
3014,0xBC6,47,Ao-$/content/multiplayer/support/MP_ActorPicker,
3073,0xC01,5,":E?,b",
3090,0xC12,5,<:E>p,
3097,0xC19,4,:E>l,
3108,0xC24,5,":E?,b",
3116,0xC2C,5,":E?,b",
3131,0xC3B,5,":E?,b",
3142,0xC46,5,":E?,b",
3191,0xC77,5,:E>pR,
3243,0xCAB,5,:E>pR,
3279,0xCCF,5,:E>pR,
3288,0xCD8,5,":E?,b",
3310,0xCEE,5,":E?,b",
