offset,offset_hex,length,text,population_term
19,0x13,9,noMPFlash,
98,0x62,13,MultSysThread,
135,0x87,4,"R&k,",
169,0xA9,4,<KR#,
174,0xAE,5,;M%e7,
248,0xF8,5,<G:E%,
280,0x118,5,;M%D7,
292,0x124,4,@;E%,
308,0x134,4,Slot,
357,0x165,5,;M%E7,
462,0x1CE,8,MPReward,
586,0x24A,9,MP_Ticker,
601,0x259,7,Reticle,
614,0x266,10,WeaponAmmo,
630,0x276,7,Reticle,
643,0x283,10,WeaponAmmo,
678,0x2A6,14,Splash_Message,
698,0x2BA,16,Splash_Objective,
720,0x2D0,16,Subtitle_Enabler,
750,0x2EE,14,Splash_Message,
778,0x30A,16,Splash_Objective,
800,0x320,16,Subtitle_Enabler,
849,0x351,8,MPReward,
956,0x3BC,4,5% R,
1469,0x5BD,4,^4(=,
1580,0x62C,4,miss,
1594,0x63A,4,ziss,
1611,0x64B,6,_short,
1748,0x6D4,8,MPSplash,
2184,0x888,7,UseCase,
2194,0x892,16,ActivationRadius,
2252,0x8CC,22,crateMultiplayer_close,
2291,0x8F3,24,LOCKER_OPEN_QUICK_MASTER,
2741,0xAB5,5,5?}}-,
3277,0xCCD,12,PackedWeapon,
3325,0xCFD,14,PackedMetadata,
3348,0xD14,9,ResetTime,
3377,0xD31,19,gMP_OpenedPickupSet,
3433,0xD69,16,gMPScratchLayout,
3535,0xDCF,16,title_xplvl_0_ui,
3577,0xDF9,6,Z;F:N5,
3593,0xE09,6,N;F:N4,
3607,0xE17,5,;F:N4,
3616,0xE20,5,;F:N6,
3623,0xE27,5,;F:N4,
3638,0xE36,5,;F:N4,
3648,0xE40,5,;F:N4,
3657,0xE49,5,;F:N4,
3684,0xE64,4,<;F8,
3745,0xEA1,5,;F:N5,
3765,0xEB5,5,;F:N6,
3771,0xEBB,5,;F:N4,
3782,0xEC6,4,T;FR,
3790,0xECE,4,L;FA,
3802,0xEDA,6,@;F:N4,
3813,0xEE5,5,;F:N4,
3819,0xEEB,7,?\;F:N4,
3835,0xEFB,17,net_player_joined,
3859,0xF13,5,;F:N4,
