<?xml version="1.0" encoding="UTF-8"?>

<hudReticleManager>
	<ReticleData>
		<Item>
			<DrawCenter value="true"/>
			<PartScale value="40.000000"/>
			<PartIndices content="int_array">
				0
			</PartIndices>
			<TextureName content="ascii">hud_reticles_new</TextureName>
			<TexIconsPerRow value="4"/>
			<StartTheta value="0.000000"/>
		</Item>
		<Item>
			<DrawCenter value="false"/>
			<PartScale value="80.000000"/>
			<PartIndices content="int_array">
				0
			</PartIndices>
			<TextureName content="ascii">hud_reticles_scalable0</TextureName>
			<TexIconsPerRow value="4"/>
			<StartTheta value="0.000000"/>
		</Item>
		<Item>
			<DrawCenter value="true"/>
			<PartScale value="40.000000"/>
			<PartIndices content="int_array">
				5
			</PartIndices>
			<TextureName content="ascii">hud_reticles_scalable0</TextureName>
			<TexIconsPerRow value="4"/>
			<StartTheta value="0.000000"/>
		</Item>
		<Item>
			<DrawCenter value="true"/>
			<PartScale value="40.000000"/>
			<PartIndices content="int_array">
				5 
			</PartIndices>
			<TextureName content="ascii">hud_reticles_new</TextureName>
			<TexIconsPerRow value="4"/>
			<StartTheta value="0.000000"/>
		</Item>
	</ReticleData>
</hudReticleManager>
