internal_path,internal_dir,file_name,size,sha256,source,import_dir,command
content/ai/animal_alert.tr,content/ai,animal_alert.tr,1595,898170b81a844d6bed6ceea16cc3b2a8c334757c13f4133b0695ed4640f9859a,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\animal_alert.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/animal_birds.tr,content/ai,animal_birds.tr,16107,dca50bebfc90adbc23e99ea0efd430b7d4e084c4eacad8fd49fb4d7003e55894,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\animal_birds.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/animal_common_rules.tr,content/ai,animal_common_rules.tr,7460,a90b4aec886e8b2c54ab5f6379454b530c1e3ba9bc76a29c584f7e635717877b,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\animal_common_rules.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/animal_eat.tr,content/ai,animal_eat.tr,1853,ce51e950cc6c090e12b1ce893792cf70453a55ee26d1e0107c6c1fbdb0db57b7,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\animal_eat.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/animal_fight.tr,content/ai,animal_fight.tr,13848,121ed61a1a0944e5cb2387b9218eeaa8b1f12f24638ebb4647edacc330309a03,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\animal_fight.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/animal_hunt.tr,content/ai,animal_hunt.tr,9778,54fdd88be1595bfa2fc0008661fb6eea46d4a05556389434c5b4646bb21641c6,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\animal_hunt.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/animal_main.tr,content/ai,animal_main.tr,77295,3909ffdf7399fe9dc4e3d01ed57b731727e9bcdea6b68e8e282bca9032af320e,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\animal_main.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/animal_play.tr,content/ai,animal_play.tr,27187,b7e6fb4423d7c36143332ee9c0bdc2807cb965f612a74e57e93d2312f0d70b26,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\animal_play.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/animal_species_rules.tr,content/ai,animal_species_rules.tr,5930,c4c8fafe40f39a338f792c5b51950e5461787db4b55e255b7e325509b2748970,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\animal_species_rules.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/animal_static.tr,content/ai,animal_static.tr,2850,cf89e44bf1acec05adbc2dc484ef07b7e641091285186cf7c19da5f3e3bbc6fb,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\animal_static.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
