offset,offset_hex,length,text,population_term
78,0x4E,17,NetSesssionLayout,
134,0x86,13,testInventory,
150,0x96,14,btn_PromptText,
167,0xA7,4,Back,
180,0xB4,13,testInventory,
196,0xC4,12,btn_PromptID,
217,0xD9,13,testInventory,
233,0xE9,15,btn_PromptAlpha,
326,0x146,13,testInventory,
342,0x156,14,btn_PromptText,
573,0x23D,6,tahoma,
621,0x26D,7,ItemWND,
684,0x2AC,5,  -  ,
764,0x2FC,4,+)BH,
823,0x337,24,MP_Session_Item_Containr,
900,0x384,7,ItemWND,
974,0x3CE,4,%+~-,
1045,0x415,14,MP_Session_map,
1151,0x47F,25,MP_Session_Item_Highlight,
