internal_path,internal_dir,file_name,size,sha256,source,import_dir,command
tune/level/territory/level.pop,tune/level/territory,level.pop,18226,58875f2b01f0b0cfdad57a03f0404e0d56c832289b52872afc6bb3809a385c3e,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/level/territory/level.pop,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__level__territory,PACKAGE ONLY: import 1 file(s) into RPF folder tune/level/territory
tune/refgroups/battlesets/cho_battleset01x.refgroup,tune/refgroups/battlesets,cho_battleset01x.refgroup,3565,cdbb0292532a9e8d0e87e70a618d7a0cc7fda77b962abc9876e1cefe1c3f5e32,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/cho_battleset01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/cho_battleset02x.refgroup,tune/refgroups/battlesets,cho_battleset02x.refgroup,3701,7867b1001459d72d071c3f3bce3801d4a37b428e9c089437f78fcb0e17687c96,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/cho_battleset02x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/cho_battleset03x.refgroup,tune/refgroups/battlesets,cho_battleset03x.refgroup,4556,40b3f810fdf0c779e5e26a906fdf4bb82a5bf431399867006d238d1635b49725,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/cho_battleset03x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/cho_battlesetenemy01x.refgroup,tune/refgroups/battlesets,cho_battlesetenemy01x.refgroup,3484,c019e6b5845a6cf79eae0b2088085f793205351718332aba81849bcd411904d7,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/cho_battlesetenemy01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/die_battleset01x.refgroup,tune/refgroups/battlesets,die_battleset01x.refgroup,6919,f3ef07fc9e45d0d0c41d31966eb3af9fd6c0e953150b8d96d93c733a386aedcf,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/die_battleset01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/die_battleset02x.refgroup,tune/refgroups/battlesets,die_battleset02x.refgroup,7522,f97f95ec3158631e47f3142747652801c26b763695e94f341ab422d1d09c4f5a,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/die_battleset02x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/gap_battleset01x.refgroup,tune/refgroups/battlesets,gap_battleset01x.refgroup,6223,05da7e1244079636cd79694c7b000ea1c3d63a01186d23610ba866a502ca62f1,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/gap_battleset01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/gap_battleset02x.refgroup,tune/refgroups/battlesets,gap_battleset02x.refgroup,6170,f1202beec1ea332d1a5c43f388004882eb70b0febf0d4b5af08c32cd204781fd,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/gap_battleset02x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/gap_battlesetenemy01x.refgroup,tune/refgroups/battlesets,gap_battlesetenemy01x.refgroup,5908,653f5f01a48187667f574c232717e4ddf66f20f41448ab15e4c04f57a5ba307c,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/gap_battlesetenemy01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/gre_battleset01x.refgroup,tune/refgroups/battlesets,gre_battleset01x.refgroup,6446,abe707f7b15be15ada9d8b7b604e65e582bb70a4dc4a97ab3bf72791078b5d6a,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/gre_battleset01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/gre_battleset02x.refgroup,tune/refgroups/battlesets,gre_battleset02x.refgroup,7301,f43aee6155f3a5204617877aba8314ef663e5e1f53d38f04a04f9839d7974c38,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/gre_battleset02x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/gre_battleset03x.refgroup,tune/refgroups/battlesets,gre_battleset03x.refgroup,7278,a1ae98cf7aaf9b0bf9d60c227f3b390ed00d2feab3594a7a7f255f230c1b0d59,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/gre_battleset03x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
