offset,offset_hex,length,text,population_term
13,0xD,6,<3%!<4,
29,0x1D,5,<9)Bp,
62,0x3E,7,RTaRTWc,
71,0x47,4,RT:b,
104,0x68,5,H%@R/,
146,0x92,6,)?333%,
162,0xA2,6,:R&z+R,
213,0xD5,85,YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,
368,0x170,4,>(Q@,
457,0x1C9,56,<o6New weather type is the same as the old weather type!,
590,0x24E,4,?0O@,
826,0x33A,4,Day ,
1424,0x590,9,MP_Ticker,
1439,0x59F,7,Reticle,
1452,0x5AC,10,WeaponAmmo,
1468,0x5BC,7,Reticle,
1481,0x5C9,10,WeaponAmmo,
1516,0x5EC,14,Splash_Message,
1536,0x600,16,Splash_Objective,
1558,0x616,16,Subtitle_Enabler,
1588,0x634,14,Splash_Message,
1616,0x650,16,Splash_Objective,
1638,0x666,16,Subtitle_Enabler,
1779,0x6F3,10,LoadingTip,
1792,0x700,11,Common_Null,
1809,0x711,13,LoadingScreen,
1827,0x723,4,<.z-,
1856,0x740,4,Dq/e,
1870,0x74E,4,(q/8,
1889,0x761,4,R%.c,
1930,0x78A,4,2)Dz,
2184,0x888,9,MP_Ticker,
2199,0x897,7,Reticle,
2212,0x8A4,10,WeaponAmmo,
2228,0x8B4,7,Reticle,
2241,0x8C1,10,WeaponAmmo,
2277,0x8E5,14,Splash_Message,
2297,0x8F9,16,Splash_Objective,
2319,0x90F,16,Subtitle_Enabler,
2341,0x925,14,Splash_Message,
2361,0x939,16,Splash_Objective,
2383,0x94F,16,Subtitle_Enabler,
2606,0xA2E,19,mp_list_joined_late,
2636,0xA4C,11,Common_Null,
2658,0xA62,11,Common_Null,
2680,0xA78,11,Common_Null,
2749,0xABD,5,DEBUG,
2762,0xACA,5,DEBUG,
2775,0xAD7,5,DEBUG,
2788,0xAE4,5,DEBUG,
2877,0xB3D,14,WWWWWWWWWWWWWW,
2972,0xB9C,17,Tried to get bit ,
3005,0xBBD,19, bit from bad slot ,
3044,0xBE4,5,4`>|8,
3251,0xCB3,4,DEAD,
3262,0xCBE,5,READY,
3274,0xCCA,12,POKER_FOLDED,
3293,0xCDD,13,RACE_FINISHED,
3313,0xCF1,11,REGION_HOST,
3331,0xD03,12,ACTOR_HIDDEN,
3350,0xD16,13,VOTE_TO_START,
3370,0xD2A,12,VOTE_TO_SKIP,
3389,0xD3D,14,VOTE_TO_REPLAY,
3410,0xD52,11,IS_IN_LOBBY,
3428,0xD64,15,GAME_ARBITRATOR,
3450,0xD7A,11,JOINED_GAME,
3468,0xD8C,13,SKIP_CUTSCENE,
3488,0xDA0,14,START_CUTSCENE,
3509,0xDB5,12,IS_SPECTATOR,
3528,0xDC8,13,DISTRICT_HOST,
3548,0xDDC,13,NEEDS_REVIVAL,
3568,0xDF0,23,MP_BIT_MPLAW_MOSTWANTED,
3598,0xE0E,21,HAS_VIRAL_ACHIEVEMENT,
3626,0xE2A,17,COMBATMODE_CASUAL,
3650,0xE42,17,COMBATMODE_EXPERT,
3674,0xE5A,15,IN_ACTOR_PICKER,
3696,0xE70,13,MELEE_BLOCKED,
3716,0xE84,10,BLIND_FIRE,
3733,0xE95,24,FREE_MODE_DEFENSE_ACTIVE,
3764,0xEB4,17,PLAYER_IS_GRIEFER,
3788,0xECC,22,CANNOT_AFFORD_MINIGAME,
3817,0xEE9,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3853,0xF0D,7,UNKNOWN,
3879,0xF27,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
4248,0x1098,13, <SWAG_R_RET>,
4274,0x10B2,13, <SWAG_B_RET>,
4388,0x1124,5,<VRE>,
4574,0x11DE,17,Tried to get bit ,
4607,0x11FF,19, bit from bad slot ,
4733,0x127D,8,HAD_FLAG,
4748,0x128C,9,FRD_SPOON,
4764,0x129C,10,FRD_IN_VOL,
4778,0x12AA,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
4829,0x12DD,6,IN_AIR,
4842,0x12EA,7,MOUNTED,
4856,0x12F8,19,KILLED BY BLINDFIRE,
4882,0x1312,15,KILLED IN COVER,
4904,0x1328,7,UNKNOWN,
4981,0x1375,45,:o+Tried to get Stat from not-yet-valid slot ,
5140,0x1414,47,<o-Tried to get genint from not-yet-valid slot ,
5309,0x14BD,13,mp_plist_name,
5329,0x14D1,14,mp_plist_kills,
5350,0x14E6,15,mp_plist_deaths,
5372,0x14FC,18,mp_plist_headshots,
5397,0x1515,20,mp_plist_bagcaptures,
5424,0x1530,11,Common_Null,
5521,0x1591,19,GENERIC_DBUFFER32_0,
5543,0x15A7,10,MP_SB_TFMT,
5578,0x15CA,19,GENERIC_DBUFFER32_0,
5622,0x15F6,19,GENERIC_DBUFFER32_0,
5665,0x1621,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
5917,0x171D,5,Team_,
5934,0x172E,8,TeamDef_,
6156,0x180C,5,",i=@j",
6182,0x1826,6,_title,
6209,0x1841,6,",i=@v,",
6229,0x1855,16,net_pl_unsession,
6355,0x18D3,4,R%. ,
6365,0x18DD,27,HUD_TIMER_WATCH_TICK_MASTER,
6441,0x1929,4,=02%,
6446,0x192E,4,7 3b,
6458,0x193A,8,"07 r@7 ,",
6474,0x194A,9,INVALID!?,
6484,0x1954,5,7 r@%,
6490,0x195A,4,7 2.,
6555,0x199B,15,TurretFinderSet,
